Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900006556,18,4,2019,16:30,1,59,59178,2,1,1,6,TOURNAI (ROUTE DE),"50,4021426","3,1201807",3,917,0.0,,2,2,0,1,0,0,1,,,1,0,2,50,138Â 294Â 164,B01,1,1,4,1,2008,5,8,0,-1,-1,0,-1,138Â 294Â 164,B01,2,1,0,2,8,19,5,
201900006560,16,4,2019,12:50,1,58,58194,2,6,2,6,FRANCIS GARNIER,"46,9958700","3,1780400",4,FRANCIS GARNIER,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 294Â 155,B01,1,1,4,1,1994,1,8,0,-1,-1, -1,-1,138Â 294Â 155,B01,3,1,0,2,0,1,5,
201900006565,25,4,2019,16:01,1,56,56121,2,6,1,3,BIR-HAKEIM ( RD-PT ),"47,7393600"," -3,3802500",4,BIR-HAKEIM ( RD-PT ),0.0,,1,1,0,1,0,0,3,,,1,5,1,50,138Â 294Â 145,B01,2,2,4,1,2016,5,2,8,-1,0,0,-1,138Â 294Â 145,B01,3,1,0,2,3,1,5,
201900006610,19,10,2019,11:20,1,69,69266,2,3,2,3,TOLSTOI    (Cours),"45,7601750","4,8876600",4,TOLSTOI    (Cours),0.0,,2,3,3,2,0,0,1,,,2,0,1,50,138Â 294Â 064,B01,1,1,4,1,1961,0,2,0,-1,-1, -1,-1,138Â 294Â 064,B01,1,1,0,2,1,1,5,
201900006639,20,10,2019,11:30,1,75,75114,2,3,2,7,RUE D ALESIA,"48,8319750","2,3135625",4,RUE D ALESIA,0.0,,2,3,-1,1,0,0,1,,,8,0,1,50,138Â 294Â 016,A01,1,1,4,1,1979,5,8,2,-1,0,0,-1,138Â 294Â 016,A01,1,1,0,0,7,1,5,
201900006645,19,10,2019,21:10,5,75,75109,2,1,2,3,BOULEVARD DE ROCHECHOUART,"48,8831798","2,3463485",4,BOULEVARD DE ROCHECHOUART,0.0,,3,2,1,1,21,0,1,,,2,0,5,50,138Â 294Â 004,B01,1,1,4,1,1980,1,8,2,-1,0,0,-1,138Â 294Â 004,B01,2,1,0,2,7,1,5,
201900006664,20,10,2019,11:20,1,56,56222,2,2,1,3,Rue de Rohan,"47,8450460"," -2,7282100",3,778,2.0,,2,2,0,3,0,750,1,,,1,0,1,50,138Â 293Â 969,B01,1,1,3,1,1956,0,2,4,-1,0,0,-1,138Â 293Â 969,B01,1,1,0,2,3,1,5,
201900006685,20,10,2019,16:30,1,973,97311,2,3,1,3,22 Avenue Paul Castaing,"5,4749580"," -54,0233660",4,,,,2,2,0,3,(1),(1),1,,,1,0,1,-1,138Â 293Â 934,B01,1,1,4,1,2008,0,0,-1,-1,0,0,-1,138Â 293Â 934,B01,0,1,0,2,8,19,5,
201900006694,16,10,2019,10:30,1,21,21564,1,2,1,3,D996,"47,1229470","5,0991390",3,996,,,2,2,0,1,115,400,1,,,1,5,1,80,138Â 293Â 919,B01,1,1,3,1,1958,5,2,-1,-1,0,0,-1,138Â 293Â 919,B01,2,1,0,2,1,1,5,
201900006799,19,6,2019,17:30,1,90,90042,2,8,1,1,Bas Evette,"47,6824810","6,8028770",3,24,0.0,D,2,2,0,1,435,719,1,,,1,4,8,50,138Â 293Â 715,B01,1,1,2,1,1948,5,0,-1,-1,0,0,-1,138Â 293Â 715,B01,0,1,0,4,8,0,5,
201900006853,6,6,2019,08:45,1,16,16282,1,1,1,6,Le Grand Taillis,"45,8115000","0,3139000",3,6,0.0,,2,2,0,2,29,725,1,0.0,5.6,1,0,1,80,138Â 293Â 626,A01,1,1,3,1,1952,5,2,-1,-1,0,0,-1,138Â 293Â 626,A01,2,1,13,0,7,14,5,
201900006863,12,6,2019,23:00,3,53,53103,1,1,1,2,La Biochere,"48,1118500"," -0,9077760",3,576,0.0,D,2,2,0,1,7,400,1,,,1,0,1,80,138Â 293Â 611,B01,1,1,3,1,2003,5,0,-1,-1,0,0,-1,138Â 293Â 611,B01,2,1,0,2,4,1,5,
201900006904,19,6,2019,11:00,1,85,85047,2,6,1,3,Rue Carnot,"46,8510400"," -1,8896800",4,,,,-1,1,0,1,(1),(1),2,,,1,5,1,50,138Â 293Â 545,B01,1,1,3,2,1959,5,0,-1,-1,0,0,-1,138Â 293Â 545,B01,3,1,0,2,8,1,5,
201900006935,3,6,2019,08:30,1,28,28227,2,6,2,2,Avenue du GÃ©nÃ©ral de Gaulle,"48,5862670","1,5870990",3,18,,,2,2,0,1,0,0,2,,,1,5,1,50,138Â 293Â 491,B01,1,1,4,1,1934,5,2,-1,-1,0,0,-1,138Â 293Â 491,B01,1,1,0,2,7,17,5,
201900007010,10,8,2019,11:30,1,31,31470,2,1,1,6,Village,"42,8066660","0,5484170",4,,,,2,2,0,3,(1),(1),2,,,1,0,1,50,138Â 293Â 356,A01,1,1,3,1,2012,5,2,-1,-1,0,0,-1,138Â 293Â 356,A01,0,1,6,0,1,1,5,
201900007020,11,8,2019,16:10,1,40,40282,2,6,1,3,Rue du Castallet,"43,7536080"," -0,5707110",4,,0.0,,2,2,0,1,(1),(1),1,,,1,9,1,50,138Â 293Â 339,B01,1,1,3,1,1973,5,0,-1,-1,0,0,-1,138Â 293Â 339,B01,0,1,0,2,8,16,5,
201900007021,11,8,2019,10:25,1,4,04132,1,3,1,1,RD 51 / RD 401,"44,0102750","5,6163640",3,401,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 293Â 337,B01,1,1,3,1,1965,5,2,-1,-1,0,0,-1,138Â 293Â 337,B01,1,1,0,2,1,1,5,
201900007031,11,8,2019,16:05,1,38,38005,1,1,1,7,D526,"45,2081000","6,0448700",3,526,,,2,2,0,2,83,200,2,,,1,0,1,80,138Â 293Â 320,A01,1,1,3,1,2000,5,2,-1,-1,0,0,-1,138Â 293Â 320,A01,2,1,14,0,0,1,5,
201900007043,12,8,2019,10:10,1,17,17283,1,1,1,2,RD 732,"45,5766810"," -0,5304990",3,732,,,2,2,0,2,15,200,1,,,1,0,1,80,138Â 293Â 299,B01,1,1,2,1,1959,5,2,-1,-1,0,0,-1,138Â 293Â 299,B01,1,1,0,2,4,2,5,
201900007046,10,8,2019,14:00,1,22,22143,2,1,1,7,Lotissement la VallÃ©e des Lys,"48,6010585"," -2,2856938",9,,,,-1,2,0,1,(1),(1),1,,,1,0,5,50,138Â 293Â 294,A01,1,1,3,1,1955,5,0,-1,-1,0,0,-1,138Â 293Â 294,A01,3,1,13,0,0,0,5,
201900007087,7,8,2019,09:30,1,974,97416,1,1,1,7,D28 LIGNE DES BAMBOUS," -21,3022300","55,4935900",3,28,0.0,,2,2,0,2,5,0,1,,,1,0,1,50,138Â 293Â 222,A01,2,2,4,1,2011,0,8,0,-1,-1, -1,-1,138Â 293Â 222,A01,2,1,0,0,0,26,5,
201900007094,9,8,2019,13:10,1,973,97302,2,1,1,3,FELIX EBOUE(ROCADE),"4,9281041"," -52,3177528",3,18,0.0,,2,2,0,1,1,500,1,,,1,9,1,70,138Â 293Â 211,A01,1,1,4,1,1983,9,8,0,-1,-1, -1,-1,138Â 293Â 211,A01,2,1,0,2,0,19,0,
201900007146,25,11,2019,19:30,2,974,97408,2,9,1,1,Avenue Raymond Verges," -20,9333640","55,3327960",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 293Â 120,B01,1,1,4,1,2004,5,0,-1,-1,0,0,-1,138Â 293Â 120,B01,3,1,0,2,1,1,5,
201900007195,24,11,2019,17:16,2,37,37261,2,1,1,6,HUGO (RUE VICTOR),"47,3854888","0,6697764",4,HUGO (RUE VICTOR),0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 293Â 010,A01,1,1,4,2,1973,5,8,0,-1,-1,0,-1,138Â 293Â 010,A01,1,1,14,0,2,1,5,
201900007205,24,11,2019,14:45,1,75,75116,2,1,1,2,ROUTE DE LA SEINE A LA BUTTE MORTEMART,"48,8517710","2,2329500",4,ROUTE DE LA SEINE A LA BUTTE MORTEMART,0.0,,2,2,0,1,0,0,3,,,1,0,1,50,138Â 292Â 993,A01,1,1,4,1,1943,5,2,8,-1,0,0,-1,138Â 292Â 993,A01,1,1,0,2,1,2,5,
201900007250,25,11,2019,05:35,5,77,77088,2,1,1,2,D152-50 Avenue de Fontainebleau,"48,3209741","2,5768902",3,152,0.0,,2,2,0,1,47,685,1,,,2,9,1,50,138Â 292Â 911,A01,1,1,3,1,2000,1,4,9,-1,0,0,-1,138Â 292Â 911,A01,1,1,0,0,4,0,5,
201900007313,7,7,2019,01:05,5,75,75120,2,2,1,3,AVENUE LEON GAUMONT,"48,8493270","2,4162210",4,AVENUE LEON GAUMONT,0.0,,2,2,1,1,0,0,1,,,1,8,5,50,138Â 292Â 776,A01,1,1,4,1,1967,9,2,0,-1,0,0,-1,138Â 292Â 776,A01,1,1,0,2,7,19,5,
201900007317,7,7,2019,18:35,1,75,75112,2,1,1,4,ROUTE DE LA FALUERE,"48,8322970","2,4417300",4,ROUTE DE LA FALUERE,0.0,,2,2,1,1,0,0,1,,,1,0,5,50,138Â 292Â 769,C01,1,1,4,1,1982,5,2,0,-1,0,0,-1,138Â 292Â 769,C01,1,1,0,2,1,2,5,
201900007319,7,7,2019,19:55,1,75,75107,2,2,1,3,QUAI D ORSAY,"48,8625740","2,3103960",4,QUAI D ORSAY,0.0,,2,4,2,1,0,0,1,,,1,8,5,50,138Â 292Â 764,A01,1,1,4,2,1986,5,2,0,-1,0,0,-1,138Â 292Â 764,A01,1,1,0,2,7,19,5,
201900007383,6,7,2019,18:10,1,52,52450,2,2,1,1,place sainte anne - courcelles sur aujon,"47,8941810","5,0932920",3,288,,D,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 292Â 653,B01,1,1,2,2,2011,5,0,-1,-1,0,0,-1,138Â 292Â 653,B01,3,1,0,2,8,15,6,
201900007412,26,5,2019,22:30,3,91,91228,2,3,1,3,CURIE( RUE PIERRE ET MARIE),"48,6324400","2,4321700",4,CURIE( RUE PIERRE ET MARIE),0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 292Â 597,B01,1,1,4,1,1998,5,8,0,-1,-1, -1,-1,138Â 292Â 597,B01,1,1,0,2,5,19,5,
201900007417,4,7,2019,18:00,1,71,71040,2,1,1,7,BOIS CLAIR (RUE DU),"46,6989800","4,3792600",4,BOIS CLAIR (RUE DU),0.0,,2,2,0,1,1,0,1,,,1,0,1,50,138Â 292Â 587,A01,1,1,4,1,1977,5,2,0,-1,0,0,-1,138Â 292Â 587,A01,2,1,13,0,1,14,5,
201900007425,4,7,2019,17:20,1,45,45147,2,1,1,3,RUE DES FOSSES,"47,9341000","1,9291000",4,RUE DES FOSSES,0.0,,2,2,-1,1,(1),(1),1,,,1,0,1,50,138Â 292Â 563,B01,1,1,4,1,1999,5,8,0,-1,0,0,-1,138Â 292Â 563,B01,2,1,0,0,3,11,5,
201900007442,6,7,2019,13:50,1,974,97411,2,1,1,6,ANJOU (RUE DE L')," -20,9018400","55,4907200",4,ANJOU (RUE DE L'),0.0,,1,1,0,2,0,0,1,,,1,0,1,50,138Â 292Â 531,A01,1,1,4,1,2006,5,8,0,-1,-1, -1,-1,138Â 292Â 531,A01,1,1,1,0,2,0,6,
201900007482,27,11,2019,18:57,5,87,87085,2,2,2,6,PALISSY (RUE BERNARD),"45,8328400","1,2519200",4,CHURCHILL WINSTON (PLACE),0.0,,3,4,3,2,0,0,1,,,2,5,1,50,138Â 292Â 454,A01,1,1,1,1,1976,1,2,0,-1,0,0,-1,138Â 292Â 454,A01,2,1,0,1,1,7,5,
201900007487,27,11,2019,18:40,3,78,78551,1,1,8,3,RD 190,"48,9118200","2,0719600",3,190,0.0,,2,2,0,1,24,880,1,,,1,0,1,80,138Â 292Â 442,A01,1,1,3,1,1974,1,2,8,-1,-1, -1,-1,138Â 292Â 442,A01,2,1,0,2,8,19,5,
201900007494,27,11,2019,20:30,5,56,56098,2,3,2,3,BILLOUX ( AV. FRANCOIS ),"47,7650900"," -3,3518600",4,,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 292Â 426,B01,1,1,4,1,1990,5,8,0,-1,-1,0,-1,138Â 292Â 426,B01,1,1,0,2,7,1,5,
201900007497,26,11,2019,19:45,3,44,44184,2,3,3,6,RUES MENDES FRANCE / JOLLINIER,"47,2736990"," -2,2147470",4,,0.0,,2,2,0,1,0,0,3,,,2,0,1,50,138Â 292Â 422,A01,1,1,1,1,1989,1,8,0,-1,-1,0,-1,138Â 292Â 422,A01,1,1,0,1,1,1,5,
201900007508,28,11,2019,17:43,5,17,17300,2,1,1,6,MISSY   RUE DE,"46,1608800"," -1,1706700",4,MISSY   RUE DE,0.0,,-1,2,0,1,0,0,2,,,2,5,4,50,138Â 292Â 401,A01,1,1,4,1,2003,2,2,0,-1,-1,0,-1,138Â 292Â 401,A01,3,1,0,1,1,25,5,
201900007538,28,11,2019,17:48,3,45,45234,2,1,2,3,RUE AUGUSTE RENOIR,"47,8250000","1,9319000",4,RUE AUGUSTE RENOIR,0.0,,2,2,1,1,(1),(1),1,,,2,0,1,50,138Â 292Â 338,A01,1,1,4,1,1977,5,8,0,-1,0,0,-1,138Â 292Â 338,A01,1,1,0,2,8,9,5,
201900007560,3,12,2019,17:20,5,69,69034,2,2,1,3,RAYMOND POINCARE                    (PT),"45,7910000","4,8604200",3,48,0.0,,1,3,3,2,0,10,1,,,1,3,1,50,138Â 292Â 298,B01,1,1,2,1,1980,1,2,4,-1,-1, -1,-1,138Â 292Â 298,B01,1,1,0,2,1,1,0,
201900007584,2,12,2019,16:45,1,86,86194,2,3,1,3,FAUBOURG PONT NEUF (RUE DU),"46,5773907","0,3518627",4,FAUBOURG PONT NEUF (RUE DU),0.0,,2,3,0,2,0,0,1,,,1,0,1,50,138Â 292Â 258,A01,1,1,4,2,2003,2,2,8,-1,-1, -1,-1,138Â 292Â 258,A01,3,1,0,2,1,9,5,
201900007601,1,12,2019,16:35,1,76,76429,2,1,1,3,DARNETAL. ROUTE DE,"49,4177000","1,1464400",3,138,0.0,,2,2,0,1,10,10,1,,,1,0,1,70,138Â 292Â 228,A01,1,1,4,1,1949,0,8,0,-1,0,0,-1,138Â 292Â 228,A01,0,1,0,2,8,13,5,
201900007633,15,12,2019,10:28,1,49,49007,2,1,2,7,LETANDUERE,"47,4547000"," -0,5535000",4,LETANDUERE,0.0,,2,2,0,1,0,0,1,,,2,9,1,60,138Â 292Â 171,A01,1,1,4,1,1984,0,8,8,-1,-1, -1,-1,138Â 292Â 171,A01,1,1,14,0,0,0,5,
201900007635,13,12,2019,12:30,1,49,49007,2,1,1,1,ECCE HOMO BOULEVARD,"47,4647000"," -0,5648700",4,ECCE HOMO BOULEVARD,0.0,,2,2,0,1,0,0,1,,,1,0,1,60,138Â 292Â 167,B01,1,1,4,2,1958,0,8,0,-1,-1, -1,-1,138Â 292Â 167,B01,1,1,0,2,1,0,5,
201900007645,8,9,2019,10:15,1,12,12168,2,9,1,3,Place du Claux,"44,0223650","3,3020440",3,999,0.0,,2,2,0,1,16,135,2,,,1,0,3,50,138Â 292Â 150,B01,1,1,3,1,1985,9,2,-1,-1,0,0,-1,138Â 292Â 150,B01,2,1,0,2,1,17,5,
201900007684,18,9,2019,09:00,1,17,17421,2,1,1,3,RD 1,"45,6788590"," -0,9309810",3,1,,,2,2,0,3,7,800,1,,,1,2,1,50,138Â 292Â 085,A01,1,1,4,2,1949,5,0,-1,-1,0,0,-1,138Â 292Â 085,A01,1,1,0,2,8,2,5,
201900007713,10,9,2019,15:08,1,54,54547,2,1,1,6,OPALINSKA (RUE CATHERINE),"48,6667940","6,1942760",4,OPALINSKA (RUE CATHERINE),0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 292Â 016,B01,1,1,4,1,1953,0,2,0,-1,-1,0,-1,138Â 292Â 016,B01,1,1,0,2,1,1,5,
201900007722,16,9,2019,13:45,1,69,69387,2,9,1,6,GERLAND (DE)                        (R ),"45,7356600","4,8395800",4,GERLAND (DE)                        (R ),0.0,,-1,2,0,1,0,0,1,,,1,0,1,50,138Â 291Â 998,B01,1,1,4,2,1985,0,2,0,-1,-1,0,-1,138Â 291Â 998,B01,1,1,1,0,0,0,0,
201900007723,16,9,2019,15:25,1,69,69034,2,2,1,3,VERNAY (DU)                         (MO),"45,8099000","4,8573200",4,VERNAY (DU)                         (MO),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 291Â 996,Y01,10,3,4,1,2007,2,8,0,-1,3,3,1,138Â 291Â 996,Y01,3,1,0,2,7,19,5,
201900007732,14,9,2019,14:30,1,76,76157,2,1,1,2,CD 51 (RUE DU CANAL),"49,4568300","1,0440800",3,51,0.0,,2,2,0,1,18,0,1,,,1,0,1,50,138Â 291Â 972,A01,1,1,4,2,2001,5,2,0,-1,-1, -1,-1,138Â 291Â 972,A01,0,1,0,2,7,1,5,
201900007747,16,9,2019,23:30,5,59,59350,2,9,1,3,ASIE RUE DE L,"50,6045500","3,0527100",4,ASIE RUE DE L,0.0,,2,2,0,1,0,0,1,,,1,5,1,50,138Â 291Â 944,B01,1,1,3,1,2002,5,8,0,-1,-1, -1,-1,138Â 291Â 944,B01,3,1,0,2,6,0,5,
201900007751,16,9,2019,20:15,5,54,54395,2,1,1,6,TOMBLAINE (RUE DE),"48,6871470","6,2029030",4,TOMBLAINE (RUE DE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 291Â 937,B01,1,1,3,2,1967,0,0,-1,-1,0,0,-1,138Â 291Â 937,B01,1,1,0,2,0,1,-1,
201900007758,16,9,2019,08:15,1,44,44109,2,1,1,3,BOULEVARD JOLIOT CURIE,"47,1940000"," -1,5313600",4,,0.0,,2,0,0,1,0,0,1,,,1,0,1,50,138Â 291Â 921,B01,1,1,4,1,1987,0,2,0,-1,0,0,-1,138Â 291Â 921,B01,0,1,0,2,1,2,5,
201900007777,15,9,2019,17:57,1,10,10387,2,1,1,1,ST DOMINIQUE (MAIL),"48,2949200","4,0816000",4,ST DOMINIQUE (MAIL),0.0,,-1,4,0,1,0,0,1,,,1,0,1,50,138Â 291Â 886,B01,1,1,3,2,2000,0,8,0,-1,-1, -1,-1,138Â 291Â 886,B01,3,1,0,2,7,5,5,
201900007796,16,9,2019,09:45,1,75,75115,2,2,1,3,BOULEVARD PASTEUR,"48,8428714","2,3123891",4,BOULEVARD PASTEUR,0.0,,3,4,1,2,0,0,1,,,1,5,5,50,138Â 291Â 852,A01,1,1,4,1,1988,1,8,2,-1,0,0,-1,138Â 291Â 852,A01,2,1,0,2,1,1,5,
201900007797,16,9,2019,18:20,1,75,75111,2,2,1,6,BOULEVARD RICHARD LENOIR,"48,8640025","2,3706871",4,BOULEVARD RICHARD LENOIR,0.0,,3,3,1,1,0,0,1,,,1,0,5,50,138Â 291Â 851,A01,10,3,4,2,1995,0,0,0,0,4,3,1,138Â 291Â 851,A01,2,1,0,1,1,1,5,
201900007798,16,9,2019,13:25,1,75,75111,2,1,1,6,RUE LEON FROT,"48,8546430","2,3875430",4,RUE LEON FROT,0.0,,1,2,1,1,0,0,1,,,1,0,5,30,138Â 291Â 850,Z01,10,3,4,2,1980,1,0,0,0,2,3,1,138Â 291Â 850,Z01,1,1,0,1,0,1,5,
201900007948,8,2,2019,11:50,1,31,31455,2,6,1,3,Rond point des Huguenots,"43,2533610","1,2005930",3,627,,,2,2,0,1,47,350,4,,,1,0,1,50,138Â 291Â 600,B01,1,1,3,1,1940,5,2,-1,-1,0,0,-1,138Â 291Â 600,B01,2,1,0,2,7,1,5,
201900007953,8,2,2019,19:45,3,2,02453,1,1,1,3,D103,"49,3826632","3,7356379",3,103,0.0,,2,2,0,1,0,900,3,,,1,0,1,70,138Â 291Â 588,B01,1,1,4,1,2003,2,4,-1,-1,0,0,-1,138Â 291Â 588,B01,1,1,0,2,8,1,5,
201900007964,13,2,2019,15:40,1,58,58095,1,1,1,2,route des feuillats,"46,7930560","3,5085170",3,116,,,2,2,0,1,22,300,1,,,1,0,1,80,138Â 291Â 571,B01,1,1,1,1,1956,5,2,-1,-1,0,0,-1,138Â 291Â 571,B01,2,1,0,0,4,1,5,
201900007967,11,2,2019,07:40,1,72,72346,2,1,2,3,3 rue du Faubourg St Michel,"47,8898480","0,0322540",9,,,,2,2,0,1,(1),(1),1,,,2,5,1,50,138Â 291Â 561,A01,1,1,3,1,1981,1,0,-1,-1,0,0,-1,138Â 291Â 561,A01,3,1,0,2,2,1,5,
201900007985,8,2,2019,11:50,1,40,40089,2,1,1,2,D 18 - 511 ROUTE DE MUGRON,"43,6916100"," -0,6497180",3,18,0.0,D,2,2,0,2,20,100,1,,,1,0,1,50,138Â 291Â 525,B01,1,1,3,1,1983,5,2,-1,-1,0,0,-1,138Â 291Â 525,B01,2,1,0,2,5,18,5,
201900008020,19,3,2019,19:32,1,3,03023,2,2,1,3,avenue des Acacias,"46,1091934","3,4105062",4,rue des Acacias,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 291Â 469,B01,1,1,3,1,1966,5,2,0,-1,0,0,-1,138Â 291Â 469,B01,0,1,0,2,8,19,5,
201900008036,23,3,2019,17:55,2,75,75106,2,1,1,3,BOULEVARD SAINT GERMAIN,"48,8519100","2,3410500",4,BOULEVARD SAINT GERMAIN,0.0,,1,3,3,1,0,0,1,,,1,0,6,50,138Â 291Â 433,B01,1,1,4,1,1997,5,8,0,-1,0,0,-1,138Â 291Â 433,B01,2,1,0,2,7,7,5,
201900008050,25,3,2019,09:50,1,75,75119,2,2,1,3,RUE DE CRIMEE,"48,8849880","2,3832710",4,RUE DE CRIMEE,0.0,,1,2,1,1,0,0,1,,,1,0,5,30,138Â 291Â 411,B01,1,1,4,1,1994,1,2,0,-1,0,0,-1,138Â 291Â 411,B01,2,1,0,2,1,1,5,
201900008063,24,3,2019,15:25,1,75,75116,2,1,1,6,ROUTE DE SEVRES A NEUILLY,"48,8606650","2,2373190",4,ROUTE DE SEVRES A NEUILLY,0.0,,-1,1,0,1,0,0,1,,,1,0,5,50,138Â 291Â 389,A01,10,3,4,2,1959,0,8,0,-1,8,2,1,138Â 291Â 389,A01,3,1,0,1,1,1,5,
201900008079,20,3,2019,08:00,1,75,75114,2,1,1,3,BOULEVARD SAINT JACQUES,"48,8325760","2,3389150",4,BOULEVARD SAINT JACQUES,0.0,,1,2,1,2,0,0,1,,,1,0,5,50,138Â 291Â 363,B01,1,1,4,1,1963,1,2,0,-1,0,0,-1,138Â 291Â 363,B01,1,1,0,2,1,1,5,
201900008081,24,3,2019,19:30,5,75,75113,2,1,1,6,RUE DE TOLBIAC,"48,8267800","2,3647710",4,RUE DE TOLBIAC,0.0,,2,3,0,1,0,0,1,,,1,0,1,50,138Â 291Â 359,A01,1,1,4,1,1968,1,2,0,-1,0,0,-1,138Â 291Â 359,A01,2,1,1,0,1,21,5,
201900008083,22,3,2019,10:40,1,75,75113,2,8,1,3,RUE DE TOLBIAC,"48,8259890","2,3536510",4,RUE DE TOLBIAC,0.0,,2,3,0,1,0,0,1,,,1,0,1,50,138Â 291Â 355,A01,1,1,4,1,1971,0,2,0,-1,0,0,-1,138Â 291Â 355,A01,2,1,0,2,7,17,5,
201900008095,21,3,2019,08:00,1,75,75110,2,3,1,6,BOULEVARD DE MAGENTA,"48,8806250","2,3521530",4,BOULEVARD DE MAGENTA,0.0,,2,4,0,2,0,0,1,,,1,0,1,50,138Â 291Â 336,A01,2,1,4,1,1959,0,2,0,-1,0,0,-1,138Â 291Â 336,A01,2,1,0,0,0,21,5,
201900008100,21,3,2019,11:19,1,75,75109,2,1,1,3,RUE DE CHATEAUDUN,"48,8763090","2,3334540",4,RUE DE CHATEAUDUN,0.0,,1,3,0,1,0,0,1,,,1,0,1,50,138Â 291Â 328,B01,1,1,4,2,1995,1,2,0,-1,0,0,-1,138Â 291Â 328,B01,1,1,0,2,1,1,5,
201900008110,22,3,2019,20:50,5,75,75101,2,1,1,6,RUE DU LOUVRE,"48,8621060","2,3414250",4,RUE DU LOUVRE,0.0,,2,4,3,1,0,0,1,,,1,0,1,30,138Â 291Â 311,A01,10,3,4,2,1998,0,8,0,-1,4,3,1,138Â 291Â 311,A01,2,1,0,1,1,1,5,
201900008111,20,3,2019,12:35,1,75,75104,2,1,1,7,RUE DE TURENNE,"48,8557910","2,3638280",4,RUE DE TURENNE,0.0,,2,1,0,1,0,0,1,,,1,9,1,50,138Â 291Â 310,B01,1,1,4,1,1949,9,8,8,-1,0,0,-1,138Â 291Â 310,B01,1,1,0,0,0,21,5,
201900008112,20,3,2019,09:10,1,75,75104,2,4,1,1,VOIE GEORGES POMPIDOU,"48,8535610","2,3565050",4,VOIE GEORGES POMPIDOU,0.0,,2,1,3,1,0,0,1,,,1,0,5,50,138Â 291Â 308,A01,1,1,1,1,1988,1,8,0,-1,0,0,-1,138Â 291Â 308,A01,1,1,0,2,1,1,5,
201900008154,21,3,2019,16:50,1,93,93051,2,6,1,3,VICTOR BASCH (AVENUE),"48,8413300","2,5596600",4,VICTOR BASCH (AVENUE),0.0,,1,2,0,1,0,0,2,,,1,0,1,50,138Â 291Â 242,B01,1,1,4,1,1971,1,8,0,-1,0,0,-1,138Â 291Â 242,B01,2,1,0,2,1,1,5,
201900008182,21,3,2019,11:15,1,93,93057,2,6,1,2,BRACKEY ( CAR.),"48,9000000","2,5000000",4,BRACKEY ( CAR.),0.0,,2,4,0,1,0,0,1,,,1,0,-1,50,138Â 291Â 193,B01,2,1,4,1,1966,0,8,0,-1,-1, -1,-1,138Â 291Â 193,B01,0,1,0,2,4,16,5,
201900008218,19,10,2019,16:55,1,33,33192,2,1,1,3,RTE DE LEOGNAN,"44,7516500"," -0,6162500",4,RTE DE LEOGNAN,0.0,,2,4,2,1,0,0,3,,,1,0,1,50,138Â 291Â 126,B01,1,1,4,1,1963,0,8,0,-1,-1,0,-1,138Â 291Â 126,B01,0,1,0,2,1,1,5,
201900008238,19,10,2019,17:15,1,75,75110,2,2,1,6,RUE BEAUREPAIRE,"48,8693256","2,3633875",4,RUE BEAUREPAIRE,0.0,,2,2,1,1,0,0,1,,,1,0,5,30,138Â 291Â 092,A01,10,3,4,2,1950,5,0,-1,-1,2,3,1,138Â 291Â 092,A01,1,1,0,1,1,1,5,
201900008354,17,10,2019,22:10,5,67,67482,2,3,2,3,GENERAL KOENIG (QUAI DU),"48,5752700","7,7548600",4,GENERAL KOENIG (QUAI DU),0.0,,2,5,1,1,0,0,1,,,1,0,1,50,138Â 290Â 887,A01,1,1,4,1,1965,0,8,0,-1,-1,0,-1,138Â 290Â 887,A01,1,1,0,2,0,19,5,
201900008359,17,10,2019,18:00,1,64,64348,2,6,1,3,EUROPE DE L',"43,3210178"," -0,3918444",3,834,0.0,,3,2,0,1,33,861,3,,,1,0,1,50,138Â 290Â 878,B01,1,1,4,2,1971,1,2,8,-1,-1,0,-1,138Â 290Â 878,B01,1,1,0,2,1,1,5,
201900008402,18,4,2019,13:50,1,49,49353,2,1,1,3,AUBINIERE CHEMIN,"47,4531600"," -0,4863300",4,AUBINIERE CHEMIN,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 290Â 789,B01,1,1,4,1,1991,0,2,8,-1,-1,0,-1,138Â 290Â 789,B01,1,1,0,2,0,0,5,
