Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200013567,6,2,2022,02:05,5,75,75107,2,1,1,7,QUAI ANATOLE FRANCE,"48,8618080000","2,3218700000",4,QUAI ANATOLE FRANCE,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,30,1Â 067Â 780,789Â 910,A01,1,1,4,1,1989.0,5,8,0,-1,0,0,-1,789Â 910,A01,2,1,0,0,0,1,5,
202200013571,9,9,2022,15:10,1,94,94080,2,1,3,3,NOGENT (AV DE),"48,8447300000","2,4399100000",3,NOGENT (AV DE),0,,1,1,0,1,0,0,1,, -1,2,0,1,50,1Â 067Â 771,789Â 902,B01,1,1,4,1,1994.0,2,8,0,-1,-1, -1,-1,789Â 902,B01,1,1,0,2,1,1,5,
202200013591,24,12,2022,19:00,5,51,51649,2,1,2,3,Rue Saint-Abdon,"48,7293990000","4,5860540000",2,4,0,N,4,4,0,1,84,1300,1,, -1,2,0,1,50,1Â 067Â 725,789Â 868,B01,1,1,4,1,2007.0,5,0,-1,-1,0,0,-1,789Â 868,B01,2,1,0,2,3,19,5,
202200013592,6,2,2022,07:05,5,94,94017,2,3,2,6,Avenue Marx Dormoy / Rue du Monument,"48,8126400000","2,5148300000",3,MARX DORMOY (AV),0,,3,4,0,4,(1),(1),1,, -1,2,0,1,50,1Â 067Â 726,789Â 869,A01,1,1,3,1,1972.0,0,2,0,-1,-1, -1,-1,789Â 869,A01,2,1,0,2,0,0,5,
202200013595,9,9,2022,08:20,1,94,94079,2,1,1,6,Rue du GÃ©nÃ©ral Leclerc,"48,8213454849","2,5403254713",3,GENERAL LECLERC (R DU),0,,2,2,0,1,0,1,1,, -1,1,0,1,50,1Â 067Â 710,789Â 857,A01,1,1,1,1,1998.0,1,8,0,-1,-1, -1,-1,789Â 857,A01,2,1,0,1,1,0,5,
202200013615,9,9,2022,10:00,1,92,92064,1,1,1,6,PARC SAINT CLOUD,"48,8332500000","2,1955000000",4,,0,,-1,0,1,1,0,0,1,, -1,2,0,5,50,1Â 067Â 662,789Â 824,Y01,1,1,3,2,1960.0,5,2,8,-1,0,0,-1,789Â 824,Y01,3,1,8,0,8,0,5,
202200013618,25,4,2022,08:30,1,69,69388,2,3,1,3,Rue Joseph Chapelle,"45,7357400000","4,8675400000",4,JOSEPH CHAPELLE                     (R ),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 067Â 656,789Â 819,B01,1,1,4,2,1978.0,4,2,-1,-1,0,0,-1,789Â 819,B01,2,1,0,2,2,1,0,
202200013622,7,2,2022,15:45,1,61,61486,2,1,1,2,Lieu Dit la Peschardiere,"48,7737830000"," -0,7172700000",3,911,-1,,2,1,0,1,19,482,1,, -1,1,0,1,90,1Â 067Â 648,789Â 811,B01,1,1,3,1,1951.0,5,2,-1,-1,0,0,-1,789Â 811,B01,1,1,0,2,4,1,5,
202200013671,9,9,2022,13:10,1,80,80186,1,1,1,2,Rue de Nesle,"49,8039680000","2,8114270000",3,,-1,,-1,2,0,1,17,100,1,,5,1,0,1,80,1Â 067Â 539,789Â 726,B01,1,1,3,1,1965.0,1,0,-1,-1,0,0,-1,789Â 726,B01,0,1,0,2,1,1,5,
202200013697,10,9,2022,14:15,1,39,39017,2,2,8,3,14 Rue Honore Chapuis,"46,7603430000","5,5307820000",3,120,-1,,2,2,0,1,6,10,1,, -1,1,9,1,30,1Â 067Â 483,789Â 684,A01,1,1,3,1,2008.0,5,2,-1,-1,0,0,-1,789Â 684,A01,3,1,0,2,1,19,5,
202200013712,22,4,2022,14:10,1,59,59178,2,6,1,2,SAINT MICHEL (RUE),"50,3777300000","3,0891100000",4,SAINT MICHEL (RUE),0,,1,2,1,1,(1),(1),2,, -1,1,0,1,50,1Â 067Â 439,789Â 653,B01,1,1,4,2,1970.0,0,8,0,-1,-1, -1,-1,789Â 653,B01,1,1,0,2,4,1,5,
202200013727,10,9,2022,18:00,1,48,48127,2,1,1,7,RD 59 rieutort de randon,"44,6377770000","3,4774630000",3,59,-1,,2,2,0,2,0,835,1,, -1,1,0,1,50,1Â 067Â 406,789Â 630,A01,1,1,2,1,1979.0,5,0,-1,-1,0,0,-1,789Â 630,A01,1,1,0,0,0,26,5,
202200013750,25,4,2022,11:00,1,35,35238,2,1,1,3,BIGNON (DU),"48,0966887221"," -1,6363674402",4,BIGNON (DU),0,,2,2,2,2,(1),(1),2,, -1,1,0,1,50,1Â 067Â 344,789Â 594,B01,1,1,4,2,1991.0,0,8,-1,-1,-1, -1,-1,789Â 594,B01,3,1,0,2,6,1,5,
202200013794,5,2,2022,23:00,5,69,69383,2,1,1,2,42 Rue Feuillat,"45,7506349257","4,8760601878",4,FEUILLAT                            (R ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 067Â 240,789Â 514,B01,1,1,4,1,1974.0,0,8,-1,-1,-1, -1,-1,789Â 514,B01,0,1,0,2,4,1,5,
202200013825,4,2,2022,19:05,5,56,56121,2,6,8,3,GUILLEMOT (RUE  ARMAND ),"47,7430500000"," -3,3889300000",4,GUILLEMOT (RUE  ARMAND ),0,,2,2,0,1,(1),(1),1,, -1,1,5,1,30,1Â 067Â 165,789Â 460,B01,1,1,4,1,1972.0,0,2,8,-1,-1, -1,-1,789Â 460,B01,1,1,0,2,7,1,5,
202200013835,5,2,2022,09:45,1,44,44109,2,1,7,2,77 Boulevard des Poilus,"47,2311400000"," -1,5300530000",4,BOULEVARD DES POILUS,0,,2,2,2,1,(1),(1),1,, -1,1,0,1,50,1Â 067Â 138,789Â 440,B01,1,1,4,2,1974.0,0,8,0,-1,-1, -1,-1,789Â 440,B01,1,1,0,2,4,1,5,
202200013871,4,2,2022,13:50,1,75,75116,2,1,1,2,ALLEE DE LONGCHAMP,"48,8657190000","2,2455020000",4,ALLEE DE LONGCHAMP,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,1Â 067Â 050,789Â 373,A01,1,1,4,1,1992.0,5,2,0,-1,0,0,-1,789Â 373,A01,1,1,0,2,1,1,5,
202200013878,27,4,2022,16:20,1,74,74019,2,1,1,7,RD 1203,"45,9392320000","6,1438950000",3,1203,-1,,2,2,1,2,1,430,2,, -1,1,0,5,-1,1Â 067Â 041,789Â 365,A01,1,1,2,1,1943.0,5,2,-1,-1,0,0,-1,789Â 365,A01,2,1,0,0,0,2,5,
202200013905,26,4,2022,15:05,1,56,56206,2,3,1,3,Rue de la Fontaine,"47,6865640000"," -2,7325700000",3,126,0,D,2,2,0,1,2,140,1,, -1,1,0,1,50,1Â 066Â 935,789Â 309,B01,1,1,4,1,1959.0,5,2,6,-1,0,0,-1,789Â 309,B01,1,1,0,2,8,15,5,
202200013906,5,2,2022,16:30,1,974,97414,1,9,1,1,Chemin de Bellevue," -21,2630060000","55,4010590000",4,,-1,,2,2,0,2,(1),(1),3,,4,1,0,1,50,1Â 066Â 930,789Â 307,A01,1,1,2,1,2005.0,5,0,-1,-1,0,0,-1,789Â 307,A01,1,1,0,2,1,13,5,
202200013928,26,4,2022,15:40,1,01,01036,1,4,1,1,D8,"45,9022310000","5,6354180000",3,8,0,,2,1,0,2,21,250,3,,3,1,0,1,80,1Â 066Â 885,789Â 276,B01,1,1,3,2,1984.0,5,2,-1,-1,0,0,-1,789Â 276,B01,1,1,0,2,1,1,5,
202200013945,26,4,2022,10:50,1,07,07143,1,1,1,3,,"45,3384210000","4,7578100000",3,86,0,D,2,2,0,1,3,800,1,, -1,1,0,1,80,1Â 066Â 848,789Â 252,B01,1,1,3,1,1954.0,5,2,-1,-1,0,0,-1,789Â 252,B01,3,1,0,2,8,2,5,
202200013980,27,6,2022,05:50,5,974,97407,2,1,1,2,JACQUES DUCLOS (RUE) - RIVIERE DES GAL  ," -20,9627600000","55,3194000000",4,JACQUES DUCLOS (RUE) - RIVIERE DES GAL  ,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,1Â 066Â 757,789Â 186,B01,1,1,3,1,1980.0,1,8,0,-1,-1, -1,-1,789Â 186,B01,1,1,14,2,4,2,5,
202200013990,27,4,2022,00:00,2,86,86189,1,1,1,7,D28,"46,2194750111","0,4798579216",3,28,0,,2,2,0,1,25,500,1,, -1,1,0,8,80,1Â 066Â 732,789Â 168,A01,1,1,2,1,1957.0,5,2,-1,-1,0,0,-1,789Â 168,A01,1,1,0,0,0,0,5,
202200014027,12,10,2022,18:30,1,42,42184,2,6,1,3,Avenue Charles de Gaulle,"46,0545300000","4,0642000000",3,GAULLE CHARLES DE (AVENUE),0,,1,1,0,1,1,550,3,, -1,1,0,1,50,1Â 066Â 633,789Â 094,B01,1,1,4,1,1968.0,0,8,0,-1,-1, -1,-1,789Â 094,B01,1,1,0,2,0,16,5,
202200014032,11,10,2022,14:10,1,37,37261,2,2,1,1,DANIEL MAYER,"47,4186100000","0,6913800000",4,DANIEL MAYER,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 066Â 617,789Â 084,B01,1,1,3,2,1962.0,1,2,0,-1,-1, -1,-1,789Â 084,B01,1,1,0,2,3,1,5,
202200014043,11,10,2022,16:15,1,31,31555,2,3,1,3,RUE DES IFS,"43,5954100000","1,4892400000",4,RUE DES IFS,0,,1,1,0,4,(1),(1),1,, -1,1,0,1,30,1Â 066Â 587,789Â 061,A01,1,1,3,1,2009.0,2,2,0,-1,-1, -1,-1,789Â 061,A01,0,1,0,2,1,16,5,
202200014055,22,4,2022,15:50,1,59,59143,2,3,1,3,MARLE (RUE DE LA ),"50,6798873078","2,8747301102",7,MARLE (RUE DE LA ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 066Â 554,789Â 037,A01,1,1,3,1,2010.0,5,8,0,-1,-1,0,-1,789Â 037,A01,1,1,0,2,1,19,5,
202200014061,11,6,2022,22:50,5,67,67482,2,1,1,2,PIERRE CORNEILLE (AVENUE),"48,5943724671","7,6945495605",4,PIERRE CORNEILLE (AVENUE),0,,-1,0,0,1,(1),(1),1,, -1,1,9,8,50,1Â 066Â 544,789Â 029,B01,1,1,4,2,2016.0,5,2,8,-1,-1, -1,-1,789Â 029,B01,2,1,0,2,0,19,5,
202200014087,22,9,2022,16:30,1,73,73065,2,1,1,6,Voie verte ChambÃ©ry,"45,5825700000","5,9069100000",9,,0,,2,2,1,4,(1),(1),1,, -1,1,1,5,-1,1Â 066Â 486,788Â 981,A01,1,1,2,1,1934.0,5,2,-1,-1,0,0,-1,788Â 981,A01,3,1,0,1,9,21,5,
202200014105,10,10,2022,13:20,1,75,75106,2,1,1,6,RUE DU CHERCHE MIDI,"48,8511460000","2,3288710000",4,RUE DU CHERCHE MIDI,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 066Â 432,788Â 943,A01,1,1,1,2,2001.0,2,8,0,-1,0,0,-1,788Â 943,A01,1,1,0,1,2,1,5,
202200014106,24,4,2022,16:02,1,75,75107,2,1,1,2,QUAI D ORSAY,"48,8627051723","2,3184055597",4,QUAI D ORSAY,0,,2,6,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 066Â 434,788Â 944,B01,1,1,1,2,1995.0,5,2,0,-1,0,0,-1,788Â 944,B01,1,1,0,2,4,2,5,
202200014125,12,10,2022,17:20,1,75,75112,2,2,1,6,AVENUE LEDRU ROLLIN,"48,8480000000","2,3714200000",4,AVENUE LEDRU ROLLIN,0,,2,1,0,1,(1),(1),1,, -1,1,6,4,30,1Â 066Â 393,788Â 910,A01,1,1,4,1,1947.0,5,8,0,-1,0,0,-1,788Â 910,A01,1,1,8,0,7,25,5,
202200014127,12,10,2022,16:45,1,75,75112,2,1,1,2,ROUTE ROYALE DE BEAUTE,"48,8348390000","2,4367250000",4,ROUTE ROYALE DE BEAUTE,0,,1,0,2,1,(1),(1),1,, -1,1,6,5,30,1Â 066Â 389,788Â 906,A01,1,1,4,1,1946.0,5,2,0,-1,0,0,-1,788Â 906,A01,1,1,0,2,1,2,5,
202200014129,12,10,2022,14:00,1,75,75111,2,2,1,3,BOULEVARD VOLTAIRE,"48,8623150000","2,3725600000",4,BOULEVARD RICHARD LENOIR,0,,2,2,1,1,(1),(1),1,, -1,1,0,1,30,1Â 066Â 384,788Â 901,B01,1,1,1,1,1990.0,5,8,0,-1,0,0,-1,788Â 901,B01,1,1,0,2,7,23,5,
202200014131,12,10,2022,04:25,5,75,75103,2,1,1,7,RUE VIEILLE DU TEMPLE,"48,8610190000","2,3627570000",4,RUE VIEILLE DU TEMPLE,0,,1,1,0,1,(1),(1),1,, -1,1,0,5,30,1Â 066Â 381,788Â 899,A01,1,1,4,1,1997.0,5,8,0,-1,0,0,-1,788Â 899,A01,0,1,0,0,0,5,5,
202200014160,12,10,2022,12:45,1,92,92046,2,3,1,3,AUGUSTIN DUMONT (RUE),"48,8190080000","2,3000340000",3,61,0,,2,1,1,1,0,0,1,, -1,1,0,5,50,1Â 066Â 320,788Â 850,B01,1,1,4,1,2006.0,2,2,8,-1,-1, -1,-1,788Â 850,B01,1,1,0,9,7,1,5,
202200014169,28,6,2022,20:25,1,75,75118,2,1,1,2,RUE DE L EVANGILE,"48,8950520000","2,3687540000",4,RUE DE L EVANGILE,0,,1,1,0,1,(1),(1),1,, -1,1,8,1,30,1Â 066Â 302,788Â 837,B01,1,1,4,1,1999.0,9,8,0,-1,0,0,-1,788Â 837,B01,3,1,0,2,1,1,5,
202200014183,28,6,2022,07:30,1,75,75111,2,4,1,3,BOULEVARD DE CHARONNE,"48,8503080000","2,3986160000",4,BOULEVARD DE CHARONNE,0,,1,2,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 066Â 274,788Â 812,B01,1,1,4,2,1982.0,9,8,0,-1,0,0,-1,788Â 812,B01,2,1,0,2,1,1,5,
202200014195,28,6,2022,09:15,1,75,75107,2,3,1,1,QUAI BRANLY,"48,8574990000","2,2910190000",4,QUAI BRANLY,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 066Â 246,788Â 793,A01,1,1,4,2,1998.0,1,2,0,-1,0,0,-1,788Â 793,A01,1,1,0,2,2,15,5,
202200014198,28,6,2022,13:40,1,94,94068,2,5,1,3,D'ADAMVILLE KENNEDY (PL),"48,7939100000","2,4864700000",4,D'ADAMVILLE KENNEDY (PL),0,,1,1,0,1,0,0,2,, -1,1,0,1,30,1Â 066Â 243,788Â 790,B01,1,1,4,2,1978.0,9,8,0,-1,-1, -1,-1,788Â 790,B01,1,1,0,2,6,1,5,
202200014200,27,6,2022,20:45,2,94,94068,2,9,1,3,BAC (AV DU),"48,7970200000","2,5049000000",3,BAC (AV DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,30,1Â 066Â 239,788Â 786,B01,1,1,4,1,2007.0,5,8,0,-1,-1, -1,-1,788Â 786,B01,1,1,0,2,1,1,5,
202200014217,13,10,2022,07:00,3,28,28324,1,1,9,2,D23 Bois Carron,"48,4816690000","1,2409720000",3,23,0,,2,2,0,2,58,500,1,, -1,2,0,1,80,1Â 066Â 199,788Â 753,B01,1,1,2,1,1973.0,5,0,-1,-1,0,0,-1,788Â 753,B01,2,1,0,2,4,1,5,
202200014254,23,6,2022,07:45,1,69,69084,2,3,1,1,Route de la Gare,"46,1923090000","4,7042410000",3,32,0,,2,2,0,2,7,500,1,, -1,1,0,1,50,1Â 066Â 102,788Â 685,B01,1,1,3,2,1977.0,1,2,-1,-1,0,0,-1,788Â 685,B01,0,1,0,2,8,1,5,
202200014263,11,10,2022,06:45,2,973,97302,2,6,1,7,BADUEL (ROND POINT DE),"4,9295000000"," -52,3032300000",3,BADUEL (ROND POINT DE),0,,4,2,0,1,3,99,1,, -1,1,0,1,50,1Â 066Â 081,788Â 667,A01,1,1,4,1,1963.0,1,8,0,-1,0,0,-1,788Â 667,A01,2,1,0,9,0,21,5,
202200014296,11,10,2022,13:40,1,77,77438,2,3,1,3,SAINT JEAN  (RUE   ),"48,8732400000","2,6950200000",4,SAINT JEAN  (RUE   ),0,,2,0,0,2,1,0,1,, -1,1,0,1,50,1Â 066Â 001,788Â 605,B01,1,1,4,1,1999.0,9,8,0,-1,-1, -1,-1,788Â 605,B01,3,1,0,2,1,1,5,
202200014299,7,10,2022,08:40,1,76,76351,2,2,1,2,RICHELIEU,"49,4893400000","0,1029500000",4,RICHELIEU,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,1Â 065Â 997,788Â 601,B01,1,1,3,2,1963.0,0,2,-1,-1,-1, -1,-1,788Â 601,B01,0,1,0,2,4,1,5,
202200014306,25,8,2022,14:30,1,2A,2A247,1,1,1,1,route de renajholo hammeau de palavese,"41,6334257670","9,2591669708",3,759,0,D,-1,2,0,2,4,700,2,, -1,1,0,1,80,1Â 065Â 978,788Â 587,B01,1,1,4,1,1977.0,5,2,-1,-1,0,0,-1,788Â 587,B01,2,1,0,2,1,1,5,
202200014315,29,6,2022,16:30,1,42,42041,2,1,1,6,Route de Feurs,"45,6987090000","4,1768220000",3,107,-1,,2,2,0,1,20,500,1,, -1,1,9,1,30,1Â 065Â 959,788Â 572,A01,1,1,4,1,1948.0,5,2,-1,-1,0,0,-1,788Â 572,A01,1,1,11,0,0,0,5,
202200014320,29,6,2022,12:20,1,22,22054,1,1,1,7,15 Rue de Clairville,"48,6349210000"," -2,4357020000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,80,1Â 065Â 950,788Â 563,A01,1,1,2,1,1959.0,5,0,-1,-1,0,0,-1,788Â 563,A01,3,1,0,0,1,1,5,
202200014343,10,10,2022,08:04,1,49,49007,2,1,1,2,auriol,"47,4920000000"," -0,5652900000",4,auriol,0,,2,2,0,1,1,0,1,, -1,1,0,1,30,1Â 065Â 895,788Â 519,B01,1,1,4,1,2003.0,1,8,0,-1,-1, -1,-1,788Â 519,B01,1,1,0,2,1,1,5,
202200014361,11,10,2022,08:55,1,27,27701,2,1,1,3,ECHANGE (VOIE DE L'),"49,2705300000","1,2079600000",4,ECHANGE (VOIE DE L'),0,,1,2,0,1,(1),(1),1,, -1,1,5,1,50,1Â 065Â 851,788Â 483,B01,1,1,4,1,2007.0,5,2,0,-1,0,0,-1,788Â 483,B01,1,1,0,2,7,0,5,
202200014388,11,10,2022,12:44,1,75,75120,2,2,1,6,RUE DES PYRENEES,"48,8699650000","2,3944870000",4,RUE DES PYRENEES,0,,2,3,0,3,(1),(1),1,, -1,1,0,1,30,1Â 065Â 791,788Â 432,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,788Â 432,Z01,2,1,0,1,1,1,5,
202200014405,31,7,2022,20:10,1,12,12254,2,1,1,1,Rue de la Parra,"44,4112370000","2,5199250000",4,,0,,2,2,0,2,(1),(1),1,,"3,5",1,0,1,50,1Â 065Â 754,788Â 408,A01,1,1,4,1,2011.0,5,0,-1,-1,0,0,-1,788Â 408,A01,3,1,0,2,3,5,5,
202200014435,30,7,2022,11:22,1,74,74041,1,1,1,5,,"46,3067564590","6,6774203538",3,22,0,D,2,2,0,2,32,640,1,, -1,1,0,3,80,1Â 065Â 666,788Â 360,C01,1,1,3,1,1952.0,0,2,-1,-1,0,0,-1,788Â 360,C01,1,1,0,0,8,1,5,
202200014492,29,7,2022,08:50,1,69,69382,2,1,1,6,Rue Victor Hugo,"45,7517800000","4,8283700000",4,VICTOR HUGO                         (R ),0,,-1,0,0,1,(1),(1),1,, -1,1,6,6,30,1Â 065Â 511,788Â 255,A01,1,1,1,1,1994.0,4,8,-1,-1,0,0,-1,788Â 255,A01,1,1,0,1,2,0,6,
202200014525,17,11,2022,22:15,5,75,75113,2,2,1,7,RUE DE PATAY,"48,8241680000","2,3767670000",4,RUE DE PATAY,0,,2,2,0,2,(1),(1),1,, -1,2,0,1,30,1Â 065Â 429,788Â 195,A01,1,1,4,1,1992.0,9,2,0,-1,0,0,-1,788Â 195,A01,1,1,0,0,0,1,5,
202200014532,17,11,2022,08:00,1,75,75110,2,2,1,2,AVENUE PARMENTIER,"48,8712460000","2,3701350000",4,AVENUE PARMENTIER,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,30,1Â 065Â 411,788Â 181,A01,1,1,4,1,1990.0,9,8,0,-1,0,0,-1,788Â 181,A01,2,1,0,2,4,1,5,
202200014535,26,7,2022,17:15,1,49,49328,2,6,1,2,MARNE (ROND-POINT DE LA),"47,2501300000"," -0,0795000000",4,MARNE (ROND-POINT DE LA),0,,1,1,0,1,(1),(1),2,, -1,1,0,8,50,1Â 065Â 402,788Â 172,B01,1,1,4,2,1993.0,1,8,0,-1,-1, -1,-1,788Â 172,B01,2,1,0,0,4,1,5,
202200014567,29,7,2022,15:15,1,29,29039,2,3,1,1,Avenue de la Cascade,"47,8822000000"," -3,9171500000",4,CASCADE ( AVENUE DE LA),0,,2,2,0,2,(1),(1),2,, -1,1,5,1,30,1Â 065Â 330,788Â 114,B01,1,1,3,1,2011.0,5,8,-1,-1,-1, -1,-1,788Â 114,B01,2,1,0,2,1,13,5,
202200014576,29,7,2022,12:40,1,13,13103,2,1,1,1,BOULEVARD PASQUET -LOUIS,"43,6375332047","5,0965277899",4,BOULEVARD PASQUET -LOUIS,0,,2,2,0,2,100,0,1,, -1,1,0,1,50,1Â 065Â 303,788Â 091,B01,1,1,3,1,2001.0,0,2,8,-1,-1, -1,-1,788Â 091,B01,1,1,0,2,1,1,5,
202200014588,29,7,2022,07:50,1,07,07281,2,6,1,3,ROND-POINT POLE 2000,"44,9443800000","4,8566700000",4,,0,,1,2,1,1,(1),(1),3,, -1,1,0,5,50,1Â 065Â 267,788Â 063,B01,1,1,4,1,1948.0,5,8,0,-1,-1, -1,-1,788Â 063,B01,3,1,0,2,8,1,5,
202200014630,18,11,2022,09:50,1,974,97404,1,4,1,1,d 17b," -21,2595240000","55,3413150000",3,17,0,B,2,2,0,2,0,19,4,, -1,1,0,1,80,1Â 065Â 180,787Â 993,B01,1,1,4,1,1979.0,5,2,-1,-1,0,0,-1,787Â 993,B01,2,1,0,2,1,1,5,
202200014647,29,7,2022,17:06,1,75,75107,2,3,1,3,RUE VANEAU,"48,8505360000","2,3195680000",4,RUE VANEAU,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 065Â 147,787Â 967,A01,1,1,4,2,1996.0,1,0,0,-1,0,0,-1,787Â 967,A01,0,1,0,2,7,5,5,
202200014664,29,7,2022,12:00,1,94,94068,2,1,1,1,PARC (QU DU),"48,8099000000","2,4985600000",9,PARC (QU DU),0,,-1,0,2,1,0,0,4,, -1,1,0,5,30,1Â 065Â 117,787Â 937,A01,1,1,4,1,1980.0,5,2,-1,-1,-1, -1,-1,787Â 937,A01,2,1,0,1,1,1,5,
202200014676,29,5,2022,12:00,1,974,97407,1,1,1,3,MASCAREIGNES(BOULEVARD)," -20,9367360000","55,3092110000",2,MASCAREIGNES(BOULEVARD),0,,2,2,0,1,0,500,1,, -1,1,0,1,50,1Â 065Â 083,787Â 910,A01,1,1,4,1,2007.0,5,8,0,-1,0,0,-1,787Â 910,A01,2,1,0,2,1,1,5,
202200014712,29,5,2022,15:10,1,74,74010,2,1,1,1,GENEVE (AVENUE DE)(SECTEUR 410),"45,9102700000","6,1238600000",4,GENEVE (AVENUE DE)(SECTEUR 410),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 064Â 990,787Â 839,B01,1,1,3,1,1991.0,5,2,8,-1,-1, -1,-1,787Â 839,B01,1,1,1,0,1,1,5,
202200014738,28,7,2022,15:34,1,65,65175,1,1,8,6,Route du Port de BalÃ¨s,"42,9156090000","0,5122800000",3,925,0,D,2,2,0,2,17,620,4,, -1,9,0,1,80,1Â 064Â 924,787Â 795,A01,1,1,3,1,1963.0,5,2,-1,-1,0,0,-1,787Â 795,A01,2,1,5,0,1,1,5,
202200014770,29,5,2022,18:50,1,75,75118,2,2,1,3,AVENUE DE LA PORTE DE MONTMARTRE,"48,8991470000","2,3362810000",4,AVENUE DE LA PORTE DE MONTMARTRE,0,,2,6,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 064Â 842,787Â 735,B01,1,1,4,2,1995.0,1,2,0,-1,0,0,-1,787Â 735,B01,2,1,0,2,1,1,5,
202200014771,16,11,2022,19:05,3,91,91347,1,1,2,2,CHE DES MARCOUSSETS,"48,6560290000","2,2897410000",4,CHE DES MARCOUSSETS,0,,2,2,0,1,0,0,1,, -1,2,0,1,70,1Â 064Â 840,787Â 733,B01,1,1,3,1,1973.0,1,8,4,-1,0,0,-1,787Â 733,B01,3,1,0,2,4,2,5,
202200014777,24,7,2022,18:55,1,23,23263,1,1,1,1,,"46,3284143924","1,7189311981",3,46,-1,,2,2,0,1,13,950,2,, -1,1,0,1,90,1Â 064Â 823,787Â 721,A01,1,1,3,1,1950.0,5,4,-1,-1,0,0,-1,787Â 721,A01,1,1,0,2,1,13,5,
202200014789,29,5,2022,14:30,1,75,75104,2,3,8,6,RUE DE RIVOLI,"48,8572970000","2,3523800000",4,RUE DE RIVOLI,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 064Â 798,787Â 705,Z01,10,3,4,1,1934.0,5,0,-1,-1,4,3,1,787Â 705,Z01,1,1,0,1,1,1,5,
202200014798,30,7,2022,17:50,1,71,71061,1,2,1,7,RD971,"46,5639500000","5,0295070000",3,971,-1,,2,2,0,1,1,100,1,,4,1,0,1,90,1Â 064Â 780,787Â 692,A01,1,1,4,1,1989.0,5,0,-1,-1,0,0,-1,787Â 692,A01,1,1,0,0,9,1,5,
202200014799,15,11,2022,13:30,1,76,76351,2,2,2,3,GENERAL LECLERC,"49,4946200000","0,1092100000",4,GENERAL LECLERC,0,,1,2,0,1,(1),(1),1,, -1,2,0,1,50,1Â 064Â 779,787Â 691,B01,1,1,4,1,1997.0,5,2,-1,-1,-1, -1,-1,787Â 691,B01,0,1,0,2,7,19,5,
202200014809,29,5,2022,14:42,1,92,92020,2,1,8,2,PARIS AVENUE DE NÂ°84 A FIN,"48,8104223044","2,2989851832",3,906,0,,2,3,0,1,0,0,1,, -1,1,0,1,50,1Â 064Â 758,787Â 674,A01,1,1,4,1,1987.0,4,8,6,-1,0,0,-1,787Â 674,A01,1,1,0,2,1,1,5,
202200014815,30,5,2022,08:35,1,35,35178,2,1,1,3,Rue du Couesnon,"48,3014713377"," -1,4322238415",3,102,-1,,2,2,0,2,24,500,1,, -1,1,0,1,30,1Â 064Â 743,787Â 663,A01,1,1,3,1,1978.0,1,2,-1,-1,0,0,-1,787Â 663,A01,2,1,0,2,7,1,5,
202200014840,14,3,2022,11:25,1,33,33063,2,3,1,3,Boulevard du PrÃ©sident Wilson,"44,8376380558"," -0,5991647087",4,BD DU PRESIDENT WILSON,0,,2,4,2,1,(1),(1),1,, -1,1,0,1,50,1Â 064Â 684,787Â 617,B01,1,1,4,2,1978.0,0,8,-1,-1,-1, -1,-1,787Â 617,B01,1,1,0,2,8,1,5,
202200014908,5,4,2022,09:00,1,86,86115,2,6,1,3,Route dÃ©partementale 910,"46,6722670000","0,3753910000",3,910,-1,,1,2,0,1,44,250,3,, -1,1,0,1,50,1Â 064Â 508,787Â 496,A01,1,1,3,1,1964.0,1,2,-1,-1,0,0,-1,787Â 496,A01,1,1,0,2,1,15,5,
