Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000010133,18,8,2020,21:24,4,75,75111,2,2,1,3,RUE DU CHEMIN VERT,"48,8611080","2,3811500",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,154Â 724Â 424,B01,1,1,4,1,1989,9,8,0,-1,0,0,-1,154Â 724Â 424,B01,2,1,0,2,8,1,5,
202000010168,17,8,2020,10:15,1,69,69383,2,2,1,1,LAFAYETTE                           (CO),"45,7635500","4,8449400",4,LAFAYETTE                           (CO),0,,1,2,3,1,0,0,1,, -1,1,0,1,50,154Â 724Â 350,B01,1,1,4,2,1983,0,2,-1,-1,-1, -1,-1,154Â 724Â 350,B01,3,1,0,2,0,0,0,
202000010184,16,8,2020,07:50,1,86,86194,2,2,1,3,Rue du Pont Saint Cyprien,"46,5765460","0,3451129",4, Pont Saint-Cyprien,0,,1,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 724Â 324,A01,1,1,3,1,1961,5,8,0,-1,-1, -1,-1,154Â 724Â 324,A01,1,1,0,2,8,1,5,
202000010264,26,12,2020,17:42,2,29,29019,2,1,8,2,Avenue MarÃ©chal Foch,"48,3929914"," -4,4878416",4,Avenue MarÃ©chal Foch,0,,2,4,3,2,0,0,1,, -1,1,-1,5,30,154Â 724Â 194,B01,1,1,4,1,1985,3,2,4,-1,0, -1,-1,154Â 724Â 194,B01,2,1,0,2,4,1,5,
202000010274,29,12,2020,20:08,5,75,75102,2,4,2,6,RUE REAUMUR,"48,8684680","2,3422400",4,,0,,1,3,1,1,0,0,1,, -1,2,0,1,50,154Â 724Â 178,A01,1,1,4,1,1959,9,8,0,-1,0,0,-1,154Â 724Â 178,A01,1,1,8,0,0,13,5,
202000010275,29,12,2020,21:30,5,94,94041,2,1,8,3,HOCHE (R),"48,8110500","2,3781400",4,HOCHE (R),0,,2,2,0,1,0,1,1,, -1,2,0,3,50,154Â 724Â 176,B01,1,1,4,1,1993,4,8,4,-1,-1, -1,-1,154Â 724Â 176,B01,1,1,0,2,3,1,5,
202000010281,28,12,2020,19:20,5,93,93006,2,3,2,-1,CARNOT RUE SADI,"48,8673678","2,4182453",3,38,0,,2,2,0,2,1,1,1,, -1,2,5,1,50,154Â 724Â 166,B01,1,1,4,1,1982,0,8,0,-1,-1, -1,-1,154Â 724Â 166,B01,3,1,0,2,0,0,5,
202000010289,28,12,2020,17:40,5,92,92023,2,1,3,1,PICARDIE (RUE DE),"48,7864435","2,2454267",4,PICARDIE (RUE DE),0,,2,2,0,1,0,0,1,, -1,2,0,1,30,154Â 724Â 152,B01,1,1,4,1,1993,0,8,0,-1,-1, -1,-1,154Â 724Â 152,B01,1,1,0,2,1,1,6,
202000010304,29,12,2020,15:30,1,34,34074,1,1,1,7,D14,"43,4615170","3,0248450",3,14,-1,,2,2,0,1,46,700,1,, -1,1,0,1,80,154Â 724Â 126,A01,1,1,3,1,1953,5,0,-1,-1,0,0,-1,154Â 724Â 126,A01,1,1,0,0,0,1,5,
202000010307,22,12,2020,14:15,1,15,15215,1,1,1,3,Route DÃ©partementale 17,"44,9684110","2,5003120",3,17,-1,,2,2,2,1,(1),(1),1,, -1,1,0,1,90,154Â 724Â 119,A01,1,1,1,1,1968,5,2,-1,-1,0,0,-1,154Â 724Â 119,A01,1,1,0,9,2,17,5,
202000010352,19,12,2020,17:45,5,91,91103,2,1,1,3,RUE DU COLONEL HUSSENOT,"48,6022400","2,3074100",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 724Â 042,A01,1,1,4,1,2010,5,8,0,-1,-1, -1,-1,154Â 724Â 042,A01,3,1,0,2,7,19,5,
202000010357,26,12,2020,06:32,5,87,87085,2,1,1,7,RUCHOUX (AVENUE DES),"45,8340400","1,2472200",4,RUCHOUX (AVENUE DES),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 724Â 036,A01,1,1,4,1,1959,5,2,0,-1,-1, -1,-1,154Â 724Â 036,A01,1,1,0,0,0,1,5,
202000010358,24,12,2020,15:53,1,87,87085,2,1,2,3,GARIBALDI (AVENUE),"45,8369900","1,2598800",4,GARIBALDI (AVENUE),0,,2,3,0,1,0,0,1,, -1,2,0,1,50,154Â 724Â 034,A01,1,1,4,1,1999,5,2,0,-1,-1, -1,-1,154Â 724Â 034,A01,2,1,0,2,1,1,5,
202000010396,28,12,2020,19:10,5,75,75117,2,1,2,7,BOULEVARD GOUVION SAINT CYR,"48,8842390","2,2892460",4,,0,,3,1,0,1,0,0,1,, -1,3,0,1,50,154Â 723Â 970,A01,1,1,4,1,1973,1,2,0,-1,0,0,-1,154Â 723Â 970,A01,1,1,0,0,0,1,5,
202000010399,28,12,2020,10:10,1,75,75115,2,3,8,7,RUE DE VAUGIRARD,"48,8408880","2,3058880",4,,0,,2,3,1,1,0,0,1,, -1,2,-1,5,50,154Â 723Â 965,A01,1,1,4,2,1995,5,8,0,-1,0,0,-1,154Â 723Â 965,A01,2,1,0,0,0,21,5,
202000010405,28,12,2020,12:50,1,94,94017,2,1,1,3,ROGER SALENGRO (AV),"48,8199600","2,4830900",3,4,0,,1,1,0,1,0,1,1,, -1,1,0,1,50,154Â 723Â 957,B01,1,1,4,1,1990,1,8,0,-1,-1, -1,-1,154Â 723Â 957,B01,1,1,1,0,0,2,5,
202000010454,21,11,2020,11:20,1,06,06123,2,1,1,1,MOATTI PASSAGE,"43,6617100","7,1936100",4,MOATTI PASSAGE,0,,1,1,1,2,0,0,1,, -1,1,0,1,50,154Â 723Â 874,A01,1,1,4,1,1961,5,2,0,-1,-1, -1,-1,154Â 723Â 874,A01,3,1,0,2,1,5,5,
202000010460,22,11,2020,13:00,1,75,75110,2,3,1,3,QUAI DE VALMY,"48,8792400","2,3667350",4,,0,,1,2,1,1,0,0,1,, -1,1,-1,5,30,154Â 723Â 864,A01,1,1,4,2,1962,1,2,0,-1,0,0,-1,154Â 723Â 863,Z01,2,1,0,2,1,16,5,
202000010462,22,11,2020,17:05,2,75,75101,2,3,1,1,QUAI FRANCOIS MITTERRAND,"48,8590110","2,3398730",4,,0,,1,4,0,1,0,0,1,, -1,1,0,1,50,154Â 723Â 860,B01,1,1,4,2,1989,5,2,0,-1,0,0,-1,154Â 723Â 860,B01,1,1,0,2,0,16,5,
202000010531,21,11,2020,14:27,1,57,57119,2,6,7,3,DESSIRIER,"48,7369400","7,0768100",4,DESSIRIER,0,,2,2,0,1,0,0,1,, -1,1,5,1,50,154Â 723Â 739,B01,1,1,3,1,1964,5,8,0,-1,-1, -1,-1,154Â 723Â 739,B01,3,1,0,2,4,14,5,
202000010538,21,11,2020,09:30,1,25,25462,2,6,1,3,MORTEAU DE (DU 0 AU 30),"46,9058900","6,3575000",3,437,0,,2,1,0,1,37,400,2,, -1,1,5,1,50,154Â 723Â 726,B01,1,1,4,1,1937,3,8,6,-1,-1, -1,-1,154Â 723Â 726,B01,2,1,0,2,1,1,0,
202000010549,21,11,2020,14:00,1,75,75118,2,1,1,6,BOULEVARD ORNANO,"48,8966390","2,3454430",4,,0,,2,6,1,1,0,0,1,, -1,1,-1,5,50,154Â 723Â 705,A01,10,3,4,2,1979,3,8,8,-1,1,3,1,154Â 723Â 705,A01,2,1,0,1,1,1,5,
202000010552,21,11,2020,16:25,1,75,75115,2,1,1,6,RUE JULES SIMON,"48,8409290","2,2921680",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 723Â 700,A01,1,1,4,1,2005,5,8,0,-1,0,0,-1,154Â 723Â 700,A01,2,1,0,1,1,1,5,
202000010557,21,11,2020,17:15,2,75,75101,2,3,1,6,RUE DE RIVOLI,"48,8653200","2,3273200",4,,0,,1,3,1,1,0,0,1,, -1,1,-1,5,50,154Â 723Â 694,A01,1,1,4,1,1993,5,8,0,-1,0,0,-1,154Â 723Â 694,A01,1,1,12,0,3,15,5,
202000010558,21,11,2020,16:35,2,75,75101,2,2,1,7,RUE DE RIVOLI,"48,8637280","2,3322400",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,50,154Â 723Â 693,A01,1,1,4,2,1967,9,8,0,-1,0,0,-1,154Â 723Â 693,A01,2,1,0,0,0,1,5,
202000010561,21,11,2020,18:25,5,94,94046,2,1,1,3,87 R CARNOT,"48,8050220","2,4410190",4,CARNOT (R),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 723Â 687,B01,1,1,4,1,2003,5,8,0,-1,-1, -1,-1,154Â 723Â 687,B01,3,1,0,2,1,9,5,
202000010601,20,4,2020,17:10,1,78,78126,2,1,1,6,SAUT DU LOUP (AVENUE DU),"48,8390660","2,1293880",4,SAUT DU LOUP (AVENUE DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 723Â 620,A01,10,3,3,1,2012,5,0,-1,-1,3,3,1,154Â 723Â 620,A01,1,1,0,1,1,0,5,
202000010621,12,5,2020,12:28,1,34,34172,2,1,1,-1,COURREAU FAUBOURG DU,"43,6085070","3,8694670",4,,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,154Â 723Â 583,B01,1,1,4,1,2016,5,2,8,-1,0,0,-1,154Â 723Â 583,B01,1,1,0,2,1,5,5,
202000010632,14,5,2020,19:20,1,75,75119,2,4,1,6,QUAI DE LA SEINE,"48,8880250","2,3772190",4,,0,,2,3,0,1,0,0,1,, -1,1,0,1,30,154Â 723Â 565,A01,10,3,4,2,1988,9,0,-1,-1,3,3,2,154Â 723Â 565,A01,1,1,0,1,8,16,5,
202000010639,14,5,2020,17:40,1,75,75101,2,2,1,3,RUE DE RIVOLI,"48,8637270","2,3322390",4,,0,,2,5,1,1,0,0,1,, -1,1,-1,5,30,154Â 723Â 551,B01,1,1,4,2,1994,9,2,0,-1,0,0,-1,154Â 723Â 551,B01,2,1,0,2,1,1,5,
202000010665,15,5,2020,17:06,1,02,02750,2,1,1,7,Rue du Mai,"49,5217780","3,2351620",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 723Â 506,A01,1,1,4,1,1966,5,0,-1,-1,0,0,-1,154Â 723Â 506,A01,3,1,0,0,0,1,5,
202000010671,15,5,2020,15:00,1,28,28422,1,3,7,1,D137,"48,2787730","1,5768810",3,137,0,,2,2,0,1,3,400,1,, -1,1,0,1,80,154Â 723Â 496,A01,1,1,3,1,1998,5,2,-1,-1,0,0,-1,154Â 723Â 496,A01,1,1,0,2,8,19,5,
202000010700,14,4,2020,19:00,1,80,80021,2,6,1,3,POINTIN (RUE),"49,8855200","2,3121400",4,POINTIN (RUE),0,,2,2,0,1,0,0,2,, -1,1,0,1,50,154Â 723Â 446,B01,1,1,4,1,1990,0,8,0,-1,0,0,-1,154Â 723Â 446,B01,0,1,0,2,7,9,0,
202000010715,12,5,2020,12:55,1,49,49007,2,1,1,7,BASSE CHAINE PONT,"47,4706100"," -0,5635500",4,BASSE CHAINE PONT,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 723Â 422,A01,1,1,4,1,1966,0,8,0,-1,-1, -1,-1,154Â 723Â 422,A01,1,1,0,0,0,0,5,
202000010719,12,5,2020,16:47,1,44,44184,2,3,1,3,VILLES-MOLLÃ (ROUTE DE),"47,2590200"," -2,2823900",4,,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,154Â 723Â 414,A01,1,1,4,1,1989,5,2,8,-1,-1, -1,-1,154Â 723Â 414,A01,3,1,0,2,7,19,5,
202000010736,13,5,2020,19:30,1,94,94070,2,1,1,3,LESIGNY (R DE),"48,7252640","2,5764850",4,LESIGNY (R DE),0,,-1,0,0,2,0,0,1,, -1,1,0,1,50,154Â 723Â 384,B01,1,1,4,1,1975,5,2,8,-1,-1, -1,-1,154Â 723Â 384,B01,3,1,0,2,1,1,5,
202000010777,12,5,2020,06:35,1,988,98818,2,1,2,6,LAMARTINE (RUE)," -22,2850700","166,4453300",4,353,0,,2,2,0,2,(1),0,1,, -1,2,0,1,50,154Â 723Â 313,A01,1,1,4,1,1970,5,8,8,-1,-1, -1,-1,154Â 723Â 313,A01,1,1,12,0,1,1,5,
202000010779,12,5,2020,20:30,5,973,97302,1,1,2,3,ZEPHIR (ROCADE),"4,9261800"," -52,3212719",3,0018,0,,2,1,1,1,1,0,1,, -1,2,0,1,50,154Â 723Â 309,A01,1,1,3,1,1993,5,8,0,-1,-1, -1,-1,154Â 723Â 309,A01,1,1,0,2,1,14,5,
202000010803,25,2,2020,15:40,1,75,75102,2,3,2,7,BOULEVARD DE SEBASTOPOL,"48,8670330","2,3529730",4,,0,,1,4,1,1,0,0,1,,12,2,-1,5,50,154Â 723Â 269,A01,1,1,4,2,1975,5,2,8,-1,0,0,-1,154Â 723Â 269,A01,1,1,0,0,0,1,5,
202000010830,26,2,2020,09:30,1,94,94033,2,2,1,1,STALINGRAD (AV DE),"48,8526700","2,4493200",3,STALINGRAD (AV DE),0,,2,2,0,1,0,0,1,, -1,2,5,1,50,154Â 723Â 223,B01,1,1,4,1,1963,1,2,0,-1,-1,0,-1,154Â 723Â 223,B01,1,1,0,2,8,1,5,
202000010844,28,2,2020,08:50,1,94,94017,2,1,1,1,PIERRE RENAUDEL (R),"48,8134090","2,5093640",4,PIERRE RENAUDEL (R),0,,1,0,0,2,0,0,1,, -1,1,0,1,50,154Â 723Â 200,A01,1,1,4,1,2006,2,8,0,-1,-1, -1,-1,154Â 723Â 200,A01,1,1,0,2,1,5,5,
202000010961,3,3,2020,10:15,1,28,28041,1,1,1,3,Beaurouvres,"48,3200480","1,2755620",3,921,0,,2,2,0,1,21,0,1,, -1,1,0,1,80,154Â 722Â 995,B01,1,1,3,1,1983,5,2,-1,-1,0,0,-1,154Â 722Â 995,B01,2,1,0,0,4,2,5,
202000010981,28,1,2020,10:12,1,75,75111,2,3,8,3,RUE DU CHEMIN VERT,"48,8618500","2,3833870",4,,0,,1,2,0,2,0,0,1,,4,2,0,1,30,154Â 722Â 961,B01,1,1,4,1,1970,9,8,0,-1,0,0,-1,154Â 722Â 961,B01,2,1,0,2,7,1,5,
202000010984,28,1,2020,18:30,5,75,75108,2,3,2,3,RUE DU FAUBOURG SAINT HONORE,"48,8766620","2,3014650",4,,0,,2,1,0,1,0,0,1,,3,2,0,1,50,154Â 722Â 956,B01,1,1,4,2,1987,1,8,0,-1,0,0,-1,154Â 722Â 956,B01,2,1,0,2,1,1,5,
202000010989,28,1,2020,11:00,1,75,75104,2,3,1,1,RUE SAINT ANTOINE,"48,8547920","2,3624110",4,,0,,2,1,0,1,0,0,4,,3,1,0,1,50,154Â 722Â 948,B01,1,1,4,1,1970,9,8,0,-1,0,0,-1,154Â 722Â 948,B01,2,1,0,2,1,11,5,
202000011006,28,1,2020,12:10,1,92,92051,2,1,1,3,"CHARLES DE GAULLE (AVENUE, NÂ°27 A 129)","48,8815148","2,2715360",4,CHARLES DE GAULLE (AV),0,,3,5,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 920,B01,1,1,4,2,1961,0,8,0,-1,0,0,-1,154Â 722Â 920,B01,1,1,0,2,8,16,6,
202000011033,28,1,2020,15:00,1,04,04049,2,1,1,7,Route du Pierraret,"44,0904250","6,0084650",4,Rte du Pierraret,-1,,2,2,0,2,0,350,1,, -1,1,0,1,50,154Â 722Â 872,A01,1,1,2,1,1960,5,0,-1,-1,0,0,-1,154Â 722Â 872,A01,1,1,0,0,0,1,5,
202000011056,29,1,2020,15:00,1,62,62380,1,1,1,4,D65,"50,3945520","2,6477410",3,65,-1,D,2,2,0,2,2,800,1,, -1,1,0,1,80,154Â 722Â 826,B01,1,1,3,1,1994,5,8,-1,-1,0,0,-1,154Â 722Â 826,B01,1,1,0,2,4,2,5,
202000011088,27,1,2020,18:25,5,91,91687,2,9,2,3,BELLAY (AVENUE DU),"48,6758220","2,3633510",7,BELLAY (AVENUE DU),0,,2,2,0,1,1,0,1,, -1,2,9,1,50,154Â 722Â 762,B01,1,1,4,1,2004,0,8,0,-1,-1, -1,-1,154Â 722Â 762,B01,3,1,0,2,2,19,5,
202000011095,26,1,2020,09:45,1,83,83062,2,1,8,1,THOUAR MONTEE,"43,1331500","6,0096800",3,86,0,,2,2,0,2,2,400,3,, -1,1,0,1,50,154Â 722Â 752,A01,2,2,4,1,2006,5,8,0,-1,-1,0,-1,154Â 722Â 752,A01,2,1,0,2,1,16,5,
202000011121,27,1,2020,20:10,5,33,33522,2,6,2,3,RUE PACARIS / RUE CLEMENT THOMAS / CHEM DE BENEDIGUES,"44,7988200"," -0,5827000",4,RUE PACARIS,0,,2,3,1,1,(1),(1),1,, -1,2,0,1,50,154Â 722Â 709,B01,1,1,4,1,1992,0,8,-1,-1,0, -1,-1,154Â 722Â 709,B01,2,1,0,2,1,1,5,
202000011134,16,1,2020,16:30,2,18,18255,1,1,1,3,RD 2151,"47,0167000","2,3000000",3,RD 2151,0,,2,1,0,1,(1),(1),1,, -1,1,0,1,70,154Â 722Â 683,B01,1,1,3,1,1960,5,2,8,-1,-1, -1,-1,154Â 722Â 683,B01,1,1,0,2,0,0,5,
202000011153,27,1,2020,19:36,5,75,75113,2,5,2,3,RUE DE TOLBIAC,"48,8261600","2,3599760",4,,0,,2,3,1,1,0,0,1,,9,2,-1,5,50,154Â 722Â 652,B01,1,1,4,2,1976,1,2,8,-1,0,0,-1,154Â 722Â 652,B01,2,1,0,2,1,1,5,
202000011213,14,9,2020,12:10,1,69,69382,2,2,1,3,DOCTEUR GAILLETON (DU)              (QU),"45,7506100","4,8319800",4,,0,,1,4,3,1,0,0,1,, -1,1,5,1,50,154Â 722Â 527,Y01,1,1,4,2,1982,2,8,0,-1,-1, -1,-1,154Â 722Â 527,Y01,1,1,0,2,6,19,5,
202000011223,11,9,2020,14:15,1,80,80021,2,1,1,3,GENERAL LECLERC (RUE DU ),"49,8962000","2,2939700",4,GENERAL LECLERC (RUE DU ),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 508,B01,1,1,4,1,1990,5,8,0,-1,0,0,-1,154Â 722Â 508,B01,0,1,0,2,1,1,5,
202000011228,13,9,2020,12:10,1,78,78490,2,1,1,1,BRETECHELLE (RUE DE LA),"48,8159700","1,9590600",4,BRETECHELLE (RUE DE LA),0,,1,1,0,4,0,0,4,, -1,1,9,1,50,154Â 722Â 502,A01,1,1,3,1,1972,0,2,0,-1,-1, -1,-1,154Â 722Â 502,A01,1,1,0,2,1,5,5,
202000011229,9,9,2020,16:30,1,78,78297,2,9,1,3,PERRET (PLACE DES FRERES),"48,7711400","2,0822100",3,91,0,,1,3,0,1,5,270,2,, -1,1,5,1,50,154Â 722Â 500,B01,1,1,3,1,1956,5,2,0,-1,-1, -1,-1,154Â 722Â 500,B01,2,1,0,0,4,14,5,
202000011235,13,9,2020,15:00,1,74,74281,2,7,1,3,TULLY (ROUTE DE),"46,3732477","6,4974804",4,TULLY (ROUTE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 487,A01,1,1,3,1,2008,5,8,0,-1,-1, -1,-1,154Â 722Â 487,A01,0,1,0,2,1,3,5,
202000011238,12,9,2020,11:10,1,67,67447,2,1,1,3,Route de Bischwiller,"48,6091475","7,7504039",7,468,0,,2,2,0,1,57,800,1,, -1,1,9,1,30,154Â 722Â 482,B01,1,1,4,2,2010,0,8,0,-1,-1, -1,-1,154Â 722Â 482,B01,2,1,0,2,1,1,5,
202000011240,12,9,2020,09:42,1,66,66136,2,3,1,3,VAUBAN (TRAVERSE SEBASTIEN),"42,6985800","2,8897800",4,VAUBAN (TRAVERSE SEBASTIEN),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,154Â 722Â 478,B01,1,1,4,2,1947,0,8,8,-1,0, -1,-1,154Â 722Â 478,B01,0,1,0,2,2,1,5,
202000011259,9,9,2020,17:00,1,59,59456,2,1,1,1,ANCHIN (HAMEAU D'),"50,3837293","3,2204649",4,ANCHIN (HAMEAU D'),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 447,A01,1,1,3,1,1946,5,8,0,-1,-1, -1,-1,154Â 722Â 447,A01,3,1,0,2,1,13,5,
202000011264,10,9,2020,17:34,1,49,49007,2,6,1,3,LIZE,"47,4901900"," -0,5662900",4,LIZE,0,,1,1,0,1,1,0,2,, -1,1,0,1,30,154Â 722Â 435,B01,1,1,4,1,1968,1,2,0,-1,-1, -1,-1,154Â 722Â 435,B01,1,1,0,2,1,1,5,
202000011271,14,9,2020,20:05,2,35,35238,2,2,1,6,REPUBLIQUE (PLACE DE LA),"48,1098300"," -1,6802000",4,REPUBLIQUE (PLACE DE LA),0,,2,-1,2,1,(1),(1),1,, -1,1,5,6,50,154Â 722Â 426,B01,1,1,4,2,1992,4,2,6,-1,-1, -1,-1,154Â 722Â 426,B01,3,1,0,9,1,1,5,
202000011272,14,9,2020,07:45,1,35,35278,2,6,1,3,CHESNAIS BEAUREGARD (RUE DU),"48,1371494"," -1,6893592",4,CHESNAIS BEAUREGARD (RUE DU),0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 424,B01,1,1,4,2,1962,0,2,0,-1,-1, -1,-1,154Â 722Â 424,B01,0,1,0,2,7,0,0,
202000011281,12,9,2020,10:10,1,31,31555,2,1,1,3,AV PAUL SEJOURNE,"43,6076600","1,4283400",4,AV PAUL SEJOURNE,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 410,A01,1,1,4,2,1999,0,8,0,-1,-1, -1,-1,154Â 722Â 410,A01,0,1,0,2,1,19,5,
202000011286,14,9,2020,15:45,1,27,27229,2,9,1,3,GAMBETTA (BOULEVARD),"49,0193000","1,1520000",4,GAMBETTA (BOULEVARD),0,,2,4,0,2,(1),(1),1,, -1,1,0,1,50,154Â 722Â 400,Y01,1,1,4,1,2002,0,2,0,-1,0,0,-1,154Â 722Â 400,Y01,0,1,0,0,0,0,5,
202000011297,16,7,2020,19:30,1,91,91471,2,6,1,3,MOCQUET (RUE GUY),"48,7005400","2,1917400",2,R.N 118,0,,2,2,0,1,0,0,1,, -1,1,3,6,50,154Â 722Â 382,B01,1,1,4,1,1984,5,2,8,-1,-1, -1,-1,154Â 722Â 382,B01,3,1,0,2,2,19,5,
202000011307,14,9,2020,16:45,1,17,17300,2,2,1,3,SAINT-LOUIS   RUE,"46,1609060"," -1,1456570",4,SAINT-LOUIS   RUE,0,,1,1,1,1,1,0,1,, -1,1,0,5,30,154Â 722Â 370,B01,1,1,4,1,2001,2,8,0,-1,-1, -1,-1,154Â 722Â 370,B01,3,1,0,2,3,1,5,
202000011323,16,7,2020,18:50,1,77,77237,2,1,1,2,TOURNAN (ROUTE DE ),"48,8355218","2,7531226",3,10,0,,2,1,0,1,24,351,1,, -1,1,9,2,50,154Â 722Â 334,A01,1,1,4,1,1993,5,2,8,-1,-1, -1,-1,154Â 722Â 334,A01,1,1,14,0,1,1,5,
202000011328,13,9,2020,07:25,1,75,75119,2,1,1,1,RUE DE TANGER,"48,8859710","2,3686310",4,,0,,2,3,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 325,B01,1,1,2,2,1997,5,2,0,-1,0,0,-1,154Â 722Â 325,B01,2,1,0,2,1,13,5,
202000011329,12,9,2020,17:37,1,75,75107,2,1,1,1,QUAI ANATOLE FRANCE,"48,8617830","2,3218620",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 322,A01,1,1,2,1,1971,9,0,0,-1,0,0,-1,154Â 722Â 322,A01,2,1,14,2,0,18,5,
202000011330,14,9,2020,20:50,5,75,75118,2,3,1,3,BOULEVARD NEY,"48,8979920","2,3424000",4,,0,,3,7,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 318,A01,1,1,4,1,1974,9,2,0,-1,0,0,-1,154Â 722Â 318,A01,3,1,0,2,7,19,5,
202000011346,17,7,2020,10:35,1,61,61006,2,6,1,3,LECLERC (PLACE DU GENERAL),"48,7415280"," -0,0256070",3,158,0,,-1,1,0,1,2,0,3,, -1,1,0,1,50,154Â 722Â 286,B01,1,1,3,1,1948,3,0,-1,-1,-1, -1,-1,154Â 722Â 286,B01,1,1,0,2,8,2,5,
202000011351,16,7,2020,19:30,1,56,56121,2,3,1,2,PERAULT (RUE ),"47,7448400"," -3,3636600",4,PERAULT (RUE ),0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 722Â 278,A01,1,1,4,1,1998,5,2,8,-1,-1, -1,-1,154Â 722Â 278,A01,1,1,0,2,1,2,5,
202000011356,14,9,2020,20:45,5,94,94038,2,2,1,3,PAUL VAILLANT COUTURIER (BD),"48,7808300","2,3410500",3,PAUL VAILLANT COUTURIER (BD),0,,2,1,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 270,B01,1,1,4,1,1993,5,2,0,-1,-1, -1,-1,154Â 722Â 270,B01,3,1,0,2,2,1,0,
202000011358,27,5,2020,17:15,1,44,44109,2,1,1,6,Rue Paul Bellamy,"47,2239000"," -1,5578000",4,,0,,-1,0,0,1,(1),(1),1,, -1,1,0,4,6,154Â 722Â 265,A01,1,1,1,2,1967,5,0,0,-1,-1, -1,-1,154Â 722Â 265,A01,1,1,0,1,1,1,5,
202000011375,17,7,2020,14:55,1,32,32013,2,1,1,3,SAMBRE ET MEUSE (AVENUE),"43,6471200","0,5975000",4,SAMBRE ET MEUSE (AVENUE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 240,B01,1,1,4,1,2000,0,8,0,-1,-1, -1,-1,154Â 722Â 240,B01,1,1,0,2,1,2,5,
202000011389,15,9,2020,09:40,1,2B,2B049,1,1,1,-1,D81,"42,4621570","8,7512110",3,81,0,D,2,2,0,2,129,200,1,, -1,1,0,1,80,154Â 722Â 215,B01,1,1,3,1,1947,5,2,-1,-1,0,0,-1,154Â 722Â 215,B01,2,1,0,2,0,0,5,
202000011420,17,7,2020,20:20,1,75,75118,2,3,1,2,BOULEVARD BARBES,"48,8841240","2,3494830",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 157,A01,1,1,4,2,1991,9,2,0,-1,0,0,-1,154Â 722Â 157,A01,2,1,0,2,1,2,5,
202000011447,17,7,2020,11:15,1,75,75109,2,4,1,1,RUE TRONCHET,"48,8727600","2,3264760",4,,0,,2,4,1,2,0,0,1,, -1,1,-1,5,50,154Â 722Â 106,B01,1,1,4,2,1983,1,2,0,-1,0,0,-1,154Â 722Â 106,B01,1,1,0,2,1,1,5,
202000011457,16,7,2020,09:30,1,75,75115,2,2,1,6,PORT DE SUFFREN,"48,8548260","2,2885480",4,,0,,3,2,0,1,0,0,1,, -1,1,0,1,50,154Â 722Â 092,A01,1,1,4,2,1989,9,2,0,-1,0,0,-1,154Â 722Â 092,A01,1,1,9,0,3,15,5,
202000011458,17,7,2020,04:00,5,75,75101,2,1,1,7,VOIE GEORGES POMPIDOU,"48,8574920","2,3453040",4,,0,,4,10,0,2,0,0,1,, -1,1,0,1,20,154Â 722Â 091,A01,1,1,4,1,1991,5,2,0,-1,0,0,-1,154Â 722Â 091,A01,0,1,0,0,1,1,5,
202000011471,15,8,2020,09:50,1,30,30021,1,2,1,3,D.136 / D.982,"43,9922180","4,3340750",3,982,-1,,2,2,0,1,39,715,1,, -1,2,0,1,-1,154Â 722Â 065,B01,1,1,3,1,1943,5,2,-1,-1,0,0,-1,154Â 722Â 065,B01,2,1,0,2,1,1,5,
