Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100010978,26,10,2021,18:50,5,38,38140,2,6,9,3,rond point croix des hayes,"45,2768950000","5,8726300000",3,D1090,0,,1,2,2,1,16,(1),2,, -1,1,0,1,50,241Â 176,182Â 104,B01,1,1,4,1,1996.0,1,1,-1,-1,0,0,-1,182Â 104,B01,1,1,0,2,7,1,5,
202100010984,26,10,2021,15:10,1,14,14172,1,1,1,7,D514,"49,3369520000"," -0,7326940000",3,514,-1,,2,2,0,3,(1),(1),1,, -1,1,0,3,50,241Â 165,182Â 094,A01,1,1,3,1,1953.0,5,2,-1,-1,0,0,-1,182Â 094,A01,1,1,0,0,8,1,5,
202100010996,26,10,2021,19:45,3,973,97304,2,1,1,1,8 Avenue Auguste Boudinot,"5,1755634617"," -52,6497318596",4,,-1,,2,2,0,1,(1),(1),1,,4,1,5,8,50,241Â 137,182Â 070,B01,1,1,2,1,1949.0,5,0,-1,-1,0,0,-1,182Â 070,B01,0,1,0,2,1,9,5,
202100011040,25,10,2021,17:50,1,06,06123,2,1,1,3,DE GAULLE GENERAL AVENUE,"43,6675430000","7,1923880000",7,DE GAULLE GENERAL AVENUE,0,,2,2,0,1,(1),(1),1,, -1,1,6,4,50,241Â 032,181Â 983,A01,1,1,4,1,2005.0,5,8,0,-1,0,0,-1,181Â 983,A01,1,1,0,2,6,20,5,
202100011042,20,10,2021,10:05,1,33,33009,2,1,1,6,,"44,6569250000"," -1,1480440000",3,PLAGE (BD DE LA) DU 01 AU 53,0,,2,2,0,1,19,320,1,, -1,1,0,1,50,241Â 028,181Â 981,A01,10,3,1,1,1958.0,4,0,-1,-1,1,2,1,181Â 981,A01,2,1,0,1,1,1,5,
202100011046,22,10,2021,19:00,2,69,69383,2,2,1,6,GARIBALDI (R),"45,7570191466","4,8527111680",4,GARIBALDI                           (R ),0,,1,3,3,1,(1),(1),1,, -1,1,0,1,50,241Â 020,181Â 976,A01,1,1,1,1,1977.0,0,2,-1,-1,-1, -1,-1,181Â 976,A01,2,1,0,1,1,15,5,
202100011070,22,10,2021,19:30,5,67,67482,2,3,1,6,ROMAINS (ROUTE DES),"48,5780000000","7,7040900000",4,ROMAINS (ROUTE DES),0,,2,5,1,1,0,0,1,, -1,1,0,1,50,240Â 960,181Â 936,B01,1,1,4,1,2010.0,5,2,8,-1,-1, -1,-1,181Â 936,B01,1,1,0,2,4,1,5,
202100011072,22,10,2021,08:45,1,67,67482,2,8,1,3,JEAN JAURES (AVENUE),"48,5672770000","7,7718450000",4,,0,,3,6,3,1,0,0,1,, -1,1,4,6,50,240Â 956,181Â 933,B01,1,1,4,1,1985.0,0,8,0,-1,-1, -1,-1,181Â 933,B01,2,1,0,4,1,1,5,
202100011077,23,10,2021,19:00,5,59,59456,2,1,1,3,BARROIS (AVENUE),"50,3719500000","3,1894100000",4,BARROIS (AVENUE),0,,2,2,0,1,(1),(1),3,, -1,1,0,1,50,240Â 943,181Â 924,B01,1,1,4,2,1972.0,4,2,4,-1,-1, -1,-1,181Â 924,B01,1,1,0,2,8,2,5,
202100011082,23,10,2021,09:35,1,56,56107,2,6,1,3,MINIO (GIRATOIRE DU),"47,7178500000"," -3,3839200000",3,29,0,,-1,2,0,3,2,575,1,, -1,1,5,1,50,240Â 934,181Â 917,B01,1,1,3,1,1946.0,5,2,8,-1,-1, -1,-1,181Â 917,B01,3,1,0,2,1,1,5,
202100011090,25,10,2021,17:00,1,35,35051,1,6,3,3,RD 29,"48,1546500000"," -1,6245400000",7,RD 29,0,,1,2,0,1,13,480,1,, -1,2,9,1,50,240Â 915,181Â 904,B01,1,1,4,1,1995.0,0,2,0,-1,-1, -1,-1,181Â 904,B01,1,1,0,2,1,1,5,
202100011106,25,10,2021,15:00,1,07,07281,2,1,1,7,CRUSSOL (RUE DE),"44,9444740000","4,8427600000",4,CRUSSOL (RUE DE),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,240Â 877,181Â 877,A01,1,1,4,1,1994.0,3,8,0,-1,-1, -1,-1,181Â 877,A01,3,1,0,0,0,0,5,
202100011110,24,10,2021,03:00,5,75,75106,2,1,1,1,QUAI DES GRANDS AUGUSTINS,"48,8541030000","2,3435850000",4,QUAI DES GRANDS AUGUSTINS,0,,2,4,1,1,17,0,1,, -1,1,-1,5,30,240Â 868,181Â 870,A01,1,1,4,1,1995.0,5,2,0,-1,0,0,-1,181Â 870,A01,1,1,0,2,1,1,5,
202100011149,16,10,2021,17:18,2,49,49307,2,3,1,3,Rue (grande) (brain-sur-Authion),"47,4479750000"," -0,4094770000",3,113,-1,D,2,2,0,1,3,500,1,, -1,1,0,1,50,240Â 775,181Â 801,B01,1,1,4,1,2008.0,5,0,-1,-1,0,0,-1,181Â 801,B01,2,1,0,2,1,0,5,
202100011153,25,10,2021,17:40,2,68,68192,2,3,7,3,Rue de Romagny,"47,6313080000","7,0593170000",3,32.1,-1,D,2,2,0,1,4,795,1,, -1,1,2,1,50,240Â 769,181Â 796,B01,1,1,4,1,1963.0,0,2,-1,-1,0,0,-1,181Â 796,B01,1,1,0,0,8,16,5,
202100011160,24,10,2021,13:55,1,43,43216,2,3,1,1,Avenue de la Rochelambert,"45,1341320000","3,8121160000",3,13,-1,,2,2,0,1,13,700,1,, -1,1,0,1,50,240Â 750,181Â 782,B01,1,1,3,2,1949.0,5,2,-1,-1,0,0,-1,181Â 782,B01,2,1,0,2,1,1,5,
202100011240,24,10,2021,18:30,1,75,75111,2,2,1,3,BOULEVARD RICHARD LENOIR,"48,8623050000","2,3725720000",4,BOULEVARD RICHARD LENOIR,0,,3,2,1,1,(1),(1),2,, -1,1,-1,5,30,240Â 563,181Â 640,A01,1,1,4,1,1990.0,9,2,0,-1,0,0,-1,181Â 640,A01,3,1,0,2,6,1,5,
202100011243,24,10,2021,06:15,5,75,75110,2,2,1,3,BOULEVARD SAINT DENIS,"48,8693190000","2,3542990000",4,BOULEVARD SAINT DENIS,0,,2,5,1,1,(1),(1),1,, -1,1,-1,5,30,240Â 557,181Â 635,B01,1,1,4,1,1995.0,5,2,0,-1,0,0,-1,181Â 635,B01,1,1,0,2,1,1,5,
202100011244,23,10,2021,17:15,1,75,75104,2,4,1,1,QUAI HENRI IV,"48,8471200000","2,3649740000",4,QUAI HENRI IV,0,,2,0,1,1,(1),(1),1,, -1,1,0,5,30,240Â 555,181Â 633,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,181Â 633,Z01,2,1,0,2,0,13,5,
202100011277,16,10,2021,15:25,1,39,39261,1,1,1,7,,"46,4615910000","5,4386770000",3,51,-1,,2,2,0,2,14,60,1,, -1,1,0,1,80,240Â 480,181Â 579,A01,1,1,3,1,1950.0,5,2,-1,-1,0,0,-1,181Â 579,A01,2,1,0,0,0,1,5,
202100011284,24,10,2021,16:15,1,70,70356,1,1,1,3,D3,"47,3798710000","5,9334540000",3,03,-1,,2,2,0,1,4,200,1,, -1,1,0,1,80,240Â 466,181Â 566,A01,1,1,2,1,1938.0,5,2,-1,-1,0,0,-1,181Â 566,A01,1,1,0,2,0,0,5,
202100011339,23,10,2021,12:30,1,972,97209,2,9,1,6,REPUBLIQUE (RUE DE LA ),"14,6053100000"," -61,0703000000",9,REPUBLIQUE (RUE DE LA ),0,,-1,0,0,1,0,0,1,, -1,1,9,6,10,240Â 311,181Â 459,A01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,181Â 459,A01,3,1,0,1,4,25,6,
202100011383,23,10,2021,19:10,5,37,37261,2,4,1,3,HEURTELOUP (BOULEVARD),"47,3937078989","0,7026341335",4,HEURTELOUP (BOULEVARD),0,,1,2,0,1,(1),(1),1,, -1,1,0,1,50,240Â 200,181Â 374,B01,1,1,4,1,2012.0,5,2,0,-1,-1, -1,-1,181Â 374,B01,2,1,0,2,1,19,5,
202100011392,23,10,2021,11:40,1,17,17300,2,3,1,3,SCHWEITZER   RUE DU DOCTEUR ALB,"46,1585100000"," -1,1455900000",4,SCHWEITZER   RUE DU DOCTEUR ALB,0,,1,1,0,1,(1),(1),3,, -1,1,9,1,30,240Â 183,181Â 358,B01,1,1,4,1,1970.0,0,8,0,-1,-1, -1,-1,181Â 358,B01,2,1,0,2,1,1,5,
202100011415,22,10,2021,18:35,1,75,75105,2,2,1,7,RUE DES CARMES,"48,8488990000","2,3474630000",4,RUE DES CARMES,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,240Â 126,181Â 317,A01,1,1,4,2,2000.0,1,8,0,-1,0,0,-1,181Â 317,A01,2,1,0,0,0,1,5,
202100011416,23,10,2021,14:40,1,75,75119,2,2,1,6,RUE DE BELLEVILLE,"48,8739440000","2,3854040000",4,RUE DE BELLEVILLE,0,,2,2,0,2,(1),(1),1,, -1,1,5,1,30,240Â 124,181Â 315,B01,1,1,1,1,1960.0,5,2,0,-1,0,0,-1,181Â 315,B01,1,1,0,2,8,19,5,
202100011427,23,10,2021,05:50,5,75,75104,2,3,1,7,BOULEVARD HENRI IV,"48,8510400000","2,3622460000",4,BOULEVARD HENRI IV,0,,2,3,1,1,(1),(1),1,, -1,1,0,5,30,240Â 101,181Â 297,A01,1,1,4,1,1982.0,9,2,0,-1,0,0,-1,181Â 297,A01,1,1,0,0,1,1,5,
202100011428,22,10,2021,22:14,5,75,75104,2,2,1,3,RUE DE TURENNE,"48,8564720000","2,3643540000",4,RUE DES FRANCS BOURGEOIS,0,,1,1,0,1,(1),(1),1,, -1,1,5,1,30,240Â 099,181Â 295,B01,1,1,4,1,1992.0,9,8,0,-1,0,0,-1,181Â 295,B01,2,1,0,2,7,1,5,
202100011460,24,10,2021,12:30,1,61,61345,2,1,1,7,Rue Marcel Louvel,"48,4322790000","0,7754110000",3,920,0,A,2,2,0,2,1,500,1,, -1,1,0,1,50,240Â 019,181Â 235,B01,1,1,1,1,1945.0,5,2,-1,-1,-1, -1,-1,181Â 235,B01,2,1,0,2,4,1,5,
202100011471,24,10,2021,16:00,1,70,70427,2,1,1,7,13 grande rue,"47,7496350000","6,0009700000",3,7,-1,,2,2,0,2,5,850,1,, -1,1,0,1,50,239Â 995,181Â 221,A01,1,1,2,1,1951.0,5,2,9,-1,0,0,-1,181Â 221,A01,2,1,0,0,0,1,5,
202100011491,20,10,2021,08:00,2,33,33199,2,6,1,3,Cours de la Marne,"44,6337570000"," -1,0596330000",4,,-1,,2,2,0,1,(1),(1),3,,4,1,0,1,50,239Â 941,181Â 187,A01,1,1,4,1,2006.0,2,0,-1,-1,0,0,-1,181Â 187,A01,3,1,0,2,7,1,5,
202100011571,22,10,2021,08:30,1,61,61001,2,2,1,1,PAUL CLAUDEL (RUE),"48,4165400000","0,0942400000",4,PAUL CLAUDEL (RUE),0,,2,2,1,1,0,0,2,, -1,1,5,5,50,239Â 739,181Â 040,B01,1,1,4,2,1988.0,1,2,0,-1,-1, -1,-1,181Â 040,B01,2,1,0,2,1,1,5,
202100011575,21,10,2021,17:50,1,59,59350,2,2,2,3,TACQ ANTOINE PLACE,"50,6208900000","3,0346900000",7,TACQ ANTOINE PLACE,0,,1,1,1,1,(1),(1),1,, -1,2,0,5,50,239Â 730,181Â 033,A01,1,1,4,2,2004.0,0,0,0,-1,-1, -1,-1,181Â 033,A01,1,1,0,0,0,9,5,
202100011581,22,10,2021,07:55,2,51,51454,2,6,1,3,Avenue dâEpernay,"49,2297840599","4,0147393106",4,COGNACQ JAY (RUE),0,,1,2,0,1,(1),(1),2,, -1,2,5,1,50,239Â 717,181Â 024,B01,1,1,4,1,1992.0,1,8,-1,-1,-1, -1,-1,181Â 024,B01,0,1,0,2,5,3,5,
202100011587,22,10,2021,11:22,1,49,49007,2,1,1,3,,"47,4697500000"," -0,5616900000",4,GAULLE BOULEVARD CHARLES DE,0,,2,2,0,1,1,0,1,, -1,1,0,1,30,239Â 701,181Â 014,A01,1,1,3,1,1991.0,9,8,0,-1,-1, -1,-1,181Â 014,A01,1,1,0,2,3,26,5,
202100011590,21,10,2021,10:20,1,49,49007,2,1,1,7,HARAS ALLEE ET RUE,"47,4662200000"," -0,5531600000",4,HARAS ALLEE ET RUE,0,,2,2,2,1,1,0,1,, -1,1,0,5,50,239Â 696,181Â 009,A01,1,1,4,1,1967.0,9,8,0,-1,-1, -1,-1,181Â 009,A01,1,1,0,0,0,26,5,
202100011615,22,10,2021,17:13,1,17,17300,2,1,1,7,DAUPHINE  AVENUE DE LA PORTE,"46,1672800000"," -1,1503900000",4,DAUPHINE  AVENUE DE LA PORTE,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,30,239Â 644,180Â 962,A01,1,1,4,1,1992.0,5,8,0,-1,-1, -1,-1,180Â 962,A01,3,1,12,0,1,0,5,
202100011627,22,10,2021,05:25,5,10,10357,2,6,8,3,CELESTIN PHILBOIS (RUE),"48,3004170000","4,1087460000",3,HENRI BARBUSSE (RUE),0,,-1,2,0,1,65,788,1,, -1,2,5,1,50,239Â 614,180Â 938,B01,1,1,4,1,1986.0,0,2,0,0,0,0,-1,180Â 938,B01,1,1,0,2,0,0,0,
202100011628,22,10,2021,17:15,1,06,06088,2,2,1,3,NOTRE-DAME (AV.),"43,7039460000","7,2678510000",4,NOTRE-DAME (AV.),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,239Â 612,180Â 936,B01,1,1,3,1,1964.0,0,2,0,-1,0,0,-1,180Â 936,B01,2,1,0,2,8,1,0,
202100011635,22,10,2021,14:45,1,75,75119,2,5,1,3,AVENUE SECRETAN,"48,8801410000","2,3756820000",4,AVENUE SECRETAN,0,,1,1,0,2,(1),(1),1,, -1,1,0,1,30,239Â 600,180Â 925,B01,1,1,4,2,1993.0,1,2,0,-1,0,0,-1,180Â 925,B01,1,1,0,2,1,18,5,
202100011641,22,10,2021,08:00,1,75,75114,2,7,1,3,AVENUE DENFERT ROCHEREAU,"48,8345260000","2,3326550000",4,AVENUE DENFERT ROCHEREAU,0,,2,2,2,1,(1),(1),1,, -1,1,6,5,30,239Â 589,180Â 915,B01,1,1,4,2,2005.0,2,2,0,-1,0,0,-1,180Â 915,B01,2,1,8,2,6,1,5,
202100011645,22,10,2021,09:07,1,75,75114,2,2,1,6,BOULEVARD DU MONTPARNASSE,"48,8419560000","2,3295930000",4,BOULEVARD DU MONTPARNASSE,0,,1,1,3,1,(1),(1),1,, -1,1,0,1,30,239Â 582,180Â 910,A01,1,1,4,1,1996.0,9,8,0,-1,0,0,-1,180Â 910,A01,1,1,12,0,7,14,5,
202100011716,23,10,2021,17:30,1,48,48072,1,1,1,7,D808,"44,5042490000","3,3404020000",3,808,0,D,2,2,0,2,7,400,1,, -1,1,0,3,90,239Â 424,180Â 787,A01,1,1,3,2,1962.0,5,2,-1,-1,0,0,-1,180Â 787,A01,2,1,0,0,0,1,5,
202100011771,21,10,2021,08:38,1,91,91103,1,1,1,5,RUE DE LA COTE VALORGE,"48,6105940000","2,2799880000",4,RUE DE LA COTE VALORGE,0,,2,2,0,2,9,0,1,, -1,1,0,1,50,239Â 263,180Â 669,A01,1,1,4,2,1977.0,0,8,0,-1,-1, -1,-1,180Â 669,A01,3,1,0,2,1,21,0,
202100011772,21,10,2021,11:05,1,91,91114,2,3,1,3,RUE DU VAL FLEURI,"48,7079400000","2,5188800000",4,RUE DU VAL FLEURI,0,,2,2,0,3,0,100,1,, -1,1,0,1,30,239Â 260,180Â 667,B01,1,1,4,1,1986.0,1,2,0,-1,-1, -1,-1,180Â 667,B01,2,1,0,2,7,25,0,
202100011788,20,10,2021,16:20,1,76,76217,2,1,1,6,DUMAS (ALEXANDRE),"49,9258500000","1,0706000000",9,DUMAS (ALEXANDRE),0,,-1,0,0,1,0,0,1,, -1,1,6,4,30,239Â 225,180Â 642,A01,10,3,3,2,1930.0,5,0,-1,-1,5,1,1,180Â 642,A01,3,1,0,1,0,25,5,
202100011792,20,10,2021,15:35,1,67,67482,2,1,1,3,DANUBE (PONT DU),"48,5737600000","7,7710800000",4,DANUBE (PONT DU),0,,2,4,0,3,0,0,1,, -1,1,2,1,50,239Â 217,180Â 636,B01,1,1,4,2,2001.0,0,8,0,-1,-1, -1,-1,180Â 636,B01,2,1,0,2,2,19,5,
202100011807,19,10,2021,18:27,1,49,49007,2,1,1,7,ROE,"47,4739300000"," -0,5544200000",4,ROE,0,,1,1,0,2,1,0,1,, -1,1,0,1,30,239Â 189,180Â 614,A01,1,1,4,1,2003.0,1,8,0,-1,-1, -1,-1,180Â 614,A01,1,1,0,0,1,26,5,
202100011813,21,10,2021,15:45,1,44,44109,2,6,1,3,PAINLEVE ( RUE PAUL ),"47,2258760000"," -1,5707170000",4,PAINLEVE ( RUE PAUL ),0,,1,0,0,1,(1),0,1,, -1,2,0,1,30,239Â 177,180Â 605,B01,1,1,4,2,1961.0,0,2,8,-1,-1, -1,-1,180Â 605,B01,0,1,0,2,4,19,5,
202100011818,21,10,2021,16:40,1,35,35238,2,1,8,6,CHATEAU (AVENUE FRANCOIS),"48,1110900000"," -1,6491400000",4,CHATEAU (AVENUE FRANCOIS),0,,3,2,3,1,(1),(1),1,, -1,2,0,3,30,239Â 168,180Â 597,A01,1,1,4,2,2002.0,2,8,0,-1,-1, -1,-1,180Â 597,A01,2,1,1,0,1,1,5,
202100011821,21,10,2021,06:45,5,35,35238,2,1,1,6,VILLEBOIS MAREUIL (BD),"48,1053000000"," -1,6506200000",4,VILLEBOIS MAREUIL (BD),0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,239Â 162,180Â 592,B01,1,1,4,2,1977.0,0,2,4,-1,-1, -1,-1,180Â 592,B01,0,1,1,0,1,1,5,
202100011836,20,10,2021,12:15,1,10,10362,2,1,1,3,GENERAL GALLIENI (RUE DU),"48,2937100000","4,0535700000",4,GENERAL GALLIENI (RUE DU),0,,2,2,0,1,(1),(1),1,, -1,1,0,4,50,239Â 126,180Â 564,B01,1,1,4,1,2010.0,0,2,0,0,0,0,-1,180Â 564,B01,3,1,0,2,1,25,0,
202100011844,20,10,2021,08:30,1,75,75120,2,2,2,3,AVENUE GAMBETTA,"48,8647780000","2,3957450000",4,RUE DES RONDEAUX,0,,2,1,1,2,(1),(1),1,, -1,2,-1,5,30,239Â 107,180Â 547,B01,1,1,4,2,1987.0,9,8,0,-1,0,0,-1,180Â 547,B01,2,1,0,2,1,1,5,
202100011849,21,10,2021,18:25,1,75,75115,2,4,1,6,RUE DE VAUGIRARD,"48,8339030000","2,2901310000",4,RUE DE VAUGIRARD,0,,1,3,1,1,(1),(1),1,, -1,2,-1,5,30,239Â 099,180Â 541,A01,1,1,1,2,1975.0,1,2,0,-1,0,0,-1,180Â 541,A01,1,1,0,1,1,1,5,
202100011850,21,10,2021,00:01,5,75,75114,2,2,6,7,RUE EMILE FAGUET,"48,8221670000","2,3303680000",4,RUE EMILE FAGUET,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,30,239Â 098,180Â 540,A01,1,1,4,2,2000.0,5,8,0,-1,0,0,-1,180Â 540,A01,3,1,0,0,0,1,5,
202100011851,20,10,2021,22:00,5,75,75114,2,2,1,6,RUE FROIDEVAUX,"48,8360170000","2,3276420000",4,RUE FROIDEVAUX,0,,2,0,1,2,(1),(1),1,, -1,1,-1,5,30,239Â 096,180Â 539,A01,10,3,4,2,1997.0,9,0,-1,-1,4,3,1,180Â 539,A01,2,1,0,1,1,21,5,
202100011852,21,10,2021,15:00,1,75,75113,2,3,3,3,AVENUE DE LA PORTE DE VITRY,"48,8228720000","2,3777550000",4,AVENUE DE LA PORTE DE VITRY,0,,2,4,1,1,(1),(1),1,, -1,2,-1,5,30,239Â 094,180Â 537,B01,1,1,4,1,1986.0,1,2,0,-1,0,0,-1,180Â 537,B01,2,1,0,2,8,1,5,
202100011893,19,10,2021,07:25,3,59,59371,2,1,2,3,Rue du Bas,"50,6186170000","2,8802210000",4,,-1,,2,2,0,1,(1),(1),2,,4,2,0,1,50,239Â 004,180Â 467,A01,1,1,4,1,1969.0,0,2,0,-1,0,0,-1,180Â 467,A01,0,1,0,2,8,1,5,
202100011897,22,10,2021,05:45,3,56,56226,1,1,2,1,Le Bout du Pont -,"47,9617810000"," -2,1490770000",3,7738,0,A,2,2,0,2,2,230,1,, -1,2,0,1,80,238Â 996,180Â 460,B01,1,1,4,1,1990.0,1,0,-1,-1,0,0,-1,180Â 460,B01,1,1,0,2,1,1,5,
202100011917,18,10,2021,12:50,1,14,14691,2,6,1,1,Rue de la Castine,"49,1110040000"," -0,3059270000",3,230,0,,2,2,0,1,0,0,1,, -1,1,5,1,30,238Â 952,180Â 425,B01,1,1,4,1,1965.0,5,0,-1,-1,0,0,-1,180Â 425,B01,1,1,0,2,1,15,5,
202100011959,19,10,2021,16:45,1,47,47201,2,1,1,2,BEME (AVENUE PAUL),"44,1910500000","0,5989000000",4,BEME (AVENUE PAUL),0,,2,2,0,2,0,0,1,, -1,1,0,1,30,238Â 856,180Â 346,B01,1,1,3,1,1943.0,5,8,0,-1,0,0,-1,180Â 346,B01,1,1,0,2,4,1,5,
202100012003,20,10,2021,14:00,1,64,64335,2,6,7,3,SALIE,"43,3361660140"," -0,4343032837",4,SALIE,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,238Â 748,180Â 257,B01,1,1,4,1,1940.0,5,2,0,-1,-1, -1,-1,180Â 257,B01,3,1,0,2,1,0,5,
202100012025,20,10,2021,09:15,1,33,33200,2,6,1,3,Avenue des Satellites,"44,8588900000"," -0,6728900000",4,RUE DES SATELLITES,0,,2,2,0,1,(1),(1),1,, -1,1,9,8,50,238Â 697,180Â 215,B01,1,1,4,1,1982.0,1,0,-1,-1,-1, -1,-1,180Â 215,B01,3,1,0,2,1,2,5,
202100012078,20,10,2021,18:48,5,92,92012,2,2,1,6,JEAN JAURES (BOULEVARD) 1/61 - COTE IMPA,"48,8450435946","2,2372211516",4,,0,,2,2,0,1,3,0,1,, -1,1,0,1,50,238Â 574,180Â 126,A01,10,3,4,2,1991.0,0,0,-1,-1,4,3,1,180Â 126,A01,1,1,0,1,1,1,5,
202100012123,21,10,2021,13:55,1,26,26313,1,3,1,2,Chemin des Grandes Terres,"44,9769800000","4,9617490000",3,632,-1,,2,2,0,1,6,750,1,, -1,1,0,1,80,238Â 464,180Â 042,B01,1,1,4,2,1971.0,1,2,-1,-1,0,0,-1,180Â 042,B01,1,1,0,2,6,15,5,
202100012126,19,10,2021,15:45,1,85,85092,2,3,1,1,Rue de Chamiraud,"46,4654060000"," -0,8225050000",6,,-1,,-1,-1,-1,-1,(1),(1),-1,, -1,1,0,-1,-1,238Â 459,180Â 038,B01,1,1,4,1,1957.0,5,4,-1,-1,0,0,-1,180Â 038,B01,3,1,0,0,8,1,5,
202100012169,18,10,2021,19:15,2,69,69034,2,1,1,1,BOUCLE (DE LA) (MO),"45,7810999747","4,8397806287",4,,0,,2,4,1,2,(1),(1),1,, -1,1,0,5,50,238Â 363,179Â 968,A01,1,1,4,1,1990.0,1,2,-1,-1,-1, -1,-1,179Â 968,A01,2,1,0,2,1,1,0,
202100012194,19,10,2021,13:30,1,64,64445,2,1,1,2,PAIX,"43,3185717566"," -0,3455489874",4,PAIX,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,238Â 301,179Â 921,B01,1,1,4,1,1977.0,0,8,0,-1,-1, -1,-1,179Â 921,B01,2,1,0,2,4,1,0,
202100012202,18,10,2021,18:05,1,51,51055,2,1,1,3,Rue de la Ferme Pierquin,"49,2853621762","4,0286121165",4,FERME PIERQUIN (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,238Â 277,179Â 904,B01,1,1,4,1,2002.0,0,0,-1,-1,-1, -1,-1,179Â 904,B01,0,1,0,0,0,15,5,
202100012205,18,10,2021,09:15,1,43,43157,2,1,1,3,9 Place du Breuil,"45,0420000000","3,8830000000",3,BREUIL (PLACE DU),0,,2,4,0,1,0,321,1,, -1,1,0,1,50,238Â 272,179Â 900,B01,1,1,4,1,1971.0,4,8,0,-1,-1, -1,-1,179Â 900,B01,2,1,1,2,1,1,5,
202100012211,18,10,2021,17:15,1,35,35238,2,3,8,5,STRASBOURG (BOULEVARD DE),"48,1133000000"," -1,6566000000",4,STRASBOURG (BOULEVARD DE),0,,-1,1,1,2,(1),(1),1,, -1,2,0,5,50,238Â 255,179Â 888,C01,1,1,4,2,1987.0,1,2,0,-1,-1, -1,-1,179Â 888,C01,0,1,0,9,1,1,5,
202100012218,19,10,2021,13:55,1,27,27229,2,1,1,7,VERNON (RUE DE),"49,0230900000","1,1693800000",4,VERNON (RUE DE),0,,1,1,0,1,(1),(1),2,, -1,1,0,1,30,238Â 243,179Â 879,A01,1,1,4,1,1975.0,5,2,6,-1,-1, -1,-1,179Â 879,A01,0,1,12,0,1,1,5,
202100012220,19,10,2021,07:15,2,27,27229,2,1,2,7,CORBEAU (RUE CHARLES),"49,0242700000","1,1497900000",4,CORBEAU (RUE CHARLES),0,,1,1,0,1,(1),(1),1,, -1,2,0,4,50,238Â 240,179Â 876,A01,1,1,4,2,1963.0,1,2,4,-1,0,0,-1,179Â 876,A01,0,1,0,0,0,1,5,
202100012229,18,10,2021,17:45,1,13,13209,2,1,1,3,MARÃCHAL DE LATTRE (AVENUE),"43,2501000000","5,4044800000",7,MARÃCHAL DE LATTRE (AVENUE),0,,2,3,3,1,0,0,1,, -1,1,0,1,50,238Â 222,179Â 862,A01,1,1,4,1,1999.0,5,8,0,-1,-1, -1,-1,179Â 862,A01,2,1,0,2,1,8,5,
202100012242,19,10,2021,17:25,1,75,75105,2,1,1,6,QUAI SAINT MICHEL,"48,8535070000","2,3452260000",4,QUAI SAINT MICHEL,0,,2,5,1,1,(1),(1),1,, -1,1,0,5,30,238Â 193,179Â 839,A01,1,1,1,1,1998.0,1,2,0,-1,0,0,-1,179Â 839,A01,1,1,0,1,6,1,5,
202100012248,19,10,2021,17:30,1,75,75116,2,1,1,6,BOULEVARD EXELMANS,"48,8414330000","2,2634540000",4,BOULEVARD EXELMANS,0,,3,2,1,1,(1),(1),1,, -1,1,0,5,30,238Â 180,179Â 829,A01,10,3,1,1,1977.0,4,8,8,-1,2,A,1,179Â 829,A01,1,1,0,1,1,1,5,
202100012251,18,10,2021,20:20,5,75,75114,2,2,2,3,RUE JULES GUESDE,"48,8367620000","2,3207500000",4,RUE JULES GUESDE,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,30,238Â 174,179Â 825,A01,1,1,4,1,1998.0,1,2,0,-1,0,0,-1,179Â 825,A01,1,1,0,2,1,1,5,
202100012277,19,10,2021,18:50,2,92,92035,2,6,1,3,Charlebourg ( rue de ),"48,9070574263","2,2403901815",3,908,0,,1,1,0,1,0,0,3,, -1,1,0,5,50,238Â 120,179Â 781,B01,1,1,4,2,1998.0,9,8,0,-1,-1, -1,-1,179Â 781,B01,3,1,0,2,3,9,5,
202100012286,18,10,2021,10:45,1,33,33138,2,1,1,3,,"45,0392070000"," -0,1055610000",3,,-1,,2,2,0,1,12,66,1,, -1,1,0,1,50,238Â 100,179Â 768,A01,1,1,4,2,1974.0,5,0,-1,-1,0,0,-1,179Â 768,A01,1,1,0,2,3,1,5,
